id,item.acabamento
203958,4
682439,1
165119,1
324325,2
466584,1
503207,2
175844,3
312918,4
351177,4
61511,1
186282,5
479957,1
511192,1
83308,1
584846,4
25165,3
18687,2
639910,2
242423,2
178193,3
532266,4
122920,4
586331,2
459592,2
308564,3
101210,2
372800,2
348599,2
51771,1
592671,5
461987,4
80183,1
228177,1
515073,3
74693,2
340040,5
18981,2
73109,1
8024,4
258732,3
26081,2
3920,1
335373,2
519378,4
108807,4
116103,4
204609,4
141879,2
99238,4
615573,1
120145,2
530092,4
675501,1
325061,1
459101,4
471209,1
475861,4
572491,5
590907,3
75333,2
419353,4
118814,5
194643,1
330053,3
136057,5
9455,2
499807,3
286375,2
478077,1
575211,4
517237,1
108331,2
672600,1
410492,4
365052,4
230832,4
82623,4
551728,1
118092,2
98106,2
610094,3
675462,4
304625,2
32767,5
212058,1
176110,1
512553,1
443426,4
193964,2
414671,1
326935,5
639597,2
629016,1
174291,4
166624,5
268996,4
617119,4
72152,4
405366,1
450671,4
565956,2
167525,3
28115,3
551075,4
446613,4
555921,2
131152,3
228771,1
567999,1
209579,1
558682,2
167657,4
535902,2
645881,2
138949,3
91632,1
325937,4
655312,1
558603,3
162513,4
314431,1
458158,3
197752,1
368637,1
94740,3
641123,1
520329,4
182570,1
240563,2
141474,4
325927,5
450696,4
34292,3
448510,2
552081,2
422264,4
55116,1
414272,3
122588,2
428215,1
369156,3
53146,2
657613,1
251448,3
493140,3
582278,1
587487,4
672994,1
284719,1
500141,2
471392,1
295259,3
333756,1
367824,1
140651,1
499329,1
21916,4
631790,1
530696,2
482430,1
337635,1
388177,4
52587,2
600836,5
193833,3
655366,1
206293,2
118648,5
685959,3
529128,3
642414,3
127682,4
207584,4
685276,1
578746,4
322313,2
180801,2
22636,1
557683,3
470805,1
192636,4
383371,2
253694,2
21119,4
603419,4
298385,4
621144,2
475870,4
161516,4
598122,1
618691,1
647402,4
76445,4
262161,3
143434,1
63246,2
68750,2
583615,2
608013,2
257972,1
369357,1
292022,1
524344,4
387774,4
9117,3
493739,2
460414,3
420572,4
57867,3
360867,1
683451,1
370210,1
383216,1
484074,2
155435,1
2062,2
496864,3
251764,3
340521,4
674295,2
508042,1
654576,3
148374,4
240085,3
285526,1
430379,3
163161,1
613821,3
484430,1
609096,1
289919,3
368043,2
617500,2
605408,2
554091,3
445548,1
219271,1
646564,4
457959,4
504841,3
558958,2
570932,2
61614,2
247023,5
213992,3
431005,4
183359,1
563513,1
638554,1
487500,4
628493,1
465645,2
287461,2
75759,3
534789,2
669667,1
312432,2
77651,1
387528,1
108292,3
124651,1
354251,2
318962,1
472022,1
428736,2
499781,3
665707,1
354121,3
142148,5
156663,3
456904,3
87586,5
615244,2
580135,4
316910,3
59904,4
20354,1
101626,2
62462,3
32157,4
333498,2
328604,2
335003,3
233447,4
465774,2
445509,4
305248,1
460948,2
91502,4
570131,1
586007,1
44176,3
44845,3
215189,1
554957,2
514297,4
510548,1
90996,1
550442,5
450313,1
474147,2
460852,2
394545,4
374022,1
539971,2
406596,4
357171,1
446890,2
244741,4
198197,2
524071,4
51705,1
344270,1
606506,1
232426,1
409028,4
468303,1
477166,3
462952,3
186680,4
256415,1
520392,1
445975,4
317998,2
460743,2
524102,4
171775,4
329244,2
535835,3
78343,3
111062,4
221473,3
65559,1
67719,2
149160,1
564192,4
375768,1
126062,3
517698,1
14970,2
43842,3
276183,2
87286,1
22201,3
352088,4
515071,3
300383,4
9936,2
81404,1
522449,4
635554,1
420433,4
20050,1
557921,2
268247,4
83544,4
190849,2
474291,1
543590,2
155768,4
248828,1
380594,1
109808,4
314374,2
228029,1
511054,1
119148,3
276583,2
162477,1
9874,3
425316,1
462941,4
35132,3
537755,3
283419,1
187014,4
590712,3
315128,3
82515,4
623403,4
507165,2
158389,1
348838,1
252293,3
161690,4
57620,4
421822,1
460969,3
115944,2
668451,3
251305,1
565933,3
546599,1
573795,4
200560,4
483713,2
246901,1
494764,3
629253,3
587816,2
456376,3
140670,4
84795,4
68737,4
187829,2
48557,2
299121,5
642995,1
506282,2
269954,2
383747,1
519011,1
14158,4
679852,4
667652,1
284439,1
575572,1
113623,4
65484,3
81267,1
51233,4
125112,3
214942,1
470507,2
330835,2
120962,1
163116,2
62962,4
134197,3
560088,3
384369,3
181362,3
553069,2
50995,4
309622,2
2922,2
90663,2
242811,2
436536,3
529891,2
2590,4
79644,4
189384,4
348013,2
43736,1
332123,2
587538,2
491974,4
535286,4
362993,2
603630,1
272166,1
446032,4
473592,1
242479,1
23923,4
53183,2
315470,3
305737,5
89087,4
238498,2
213983,2
636726,3
367947,1
611855,3
344739,2
206009,4
461673,3
684342,1
201764,2
285853,4
669099,3
521919,1
192461,4
512198,3
609095,1
648288,4
3717,1
108932,4
488174,1
475143,4
613869,2
612356,2
348140,3
395424,1
359406,2
543085,1
512952,1
193932,1
49419,3
81397,3
301422,3
235663,4
398293,3
290847,1
547598,2
260184,3
404241,1
636400,3
456058,2
343592,2
460310,2
499848,4
93987,4
135791,3
434677,3
127308,1
349477,3
568377,1
401254,1
342845,4
679923,1
258820,1
604119,4
368868,1
305971,4
233439,4
506183,4
603103,1
500953,4
526083,1
470577,2
512136,1
517543,5
330190,1
26740,1
122050,2
555146,2
361362,3
546515,2
432323,4
132828,1
523747,1
421498,3
484929,1
104019,2
579439,4
504146,4
341824,1
460107,3
193502,3
177954,4
303811,1
279459,2
491835,1
255363,1
342766,3
330956,3
609149,2
560628,3
583067,1
198683,2
199552,1
524275,4
524464,4
244081,4
502288,1
76571,2
515433,4
234970,4
624779,3
512594,1
552691,3
606325,3
264089,1
366415,4
592740,5
377632,4
32776,5
411733,1
620891,2
361324,3
308305,1
138446,1
216926,2
37814,4
398142,1
614577,1
248234,5
494124,2
353580,3
673548,1
386474,3
236708,3
410854,1
532952,2
138855,1
569462,4
390571,4
602687,2
470826,1
611163,4
465248,2
366814,2
50830,1
481214,4
496765,3
5032,3
123044,4
315429,3
271419,1
416483,4
168352,4
34954,2
550652,5
365795,4
153122,4
498750,4
95836,1
269867,4
220899,1
651881,4
75597,4
647864,1
652701,1
509643,4
322678,2
95243,4
122110,2
116729,2
468297,3
460061,5
663554,1
345995,1
516980,4
499530,1
191048,1
67467,2
129944,1
458720,1
359800,1
224857,4
111990,4
476961,3
468230,3
60785,4
645261,1
510536,3
616106,1
288743,4
364058,4
487394,1
274922,4
12973,4
567709,3
187600,4
248896,4
30350,5
233459,4
287554,1
597826,1
300841,4
372204,1
600350,4
386705,2
512920,1
594732,4
603712,4
156624,3
329528,1
162486,4
316737,3
39180,3
515041,1
125282,1
216343,4
198146,1
54795,3
333598,2
620457,1
60193,3
289,1
348899,4
455382,3
126530,2
615533,1
565512,1
426683,4
548797,1
681451,1
27840,3
400530,1
40130,2
28243,2
208183,1
179369,3
160787,4
650098,1
293360,1
520528,2
560168,4
286391,2
447838,1
184915,3
81836,2
400662,3
417576,4
615026,1
387225,1
184317,3
494313,3
196623,1
59203,4
417690,4
42430,4
125242,1
595374,1
619971,4
153545,3
212991,1
238737,3
65260,1
486162,2
293072,3
133601,3
574444,2
319441,3
325015,2
236911,3
472287,1
496705,2
549585,1
21004,4
573374,4
189787,1
394672,4
40878,1
219375,1
115318,2
610532,4
177935,3
627613,4
630880,3
108144,1
107625,4
128694,1
384598,3
585264,4
473541,2
673528,4
218229,1
9396,3
628098,4
96574,4
156969,4
215069,1
82978,1
71570,3
609700,5
153045,2
651826,4
544061,2
159447,1
212302,4
280256,3
387589,3
371156,1
541504,1
221295,4
487572,2
418894,2
606280,3
277967,2
147794,2
660235,1
136017,5
17839,4
245911,4
454439,3
46135,3
32626,5
335850,2
466483,3
266515,4
662806,1
349863,1
597583,1
589370,4
160747,4
388207,4
383901,2
48719,2
46309,4
565513,1
590076,1
597844,1
260852,2
489633,2
479341,1
334272,4
73592,4
565429,1
194856,4
38237,4
159836,4
561565,4
633628,1
73199,3
79181,2
502217,4
258757,3
529350,3
153874,2
134504,1
75339,4
563820,4
451888,2
216971,4
248571,1
280343,4
54960,4
257220,1
63823,4
618496,1
139891,3
672695,4
489623,2
296194,1
522277,4
456740,1
146105,4
25035,1
547030,1
508108,3
634400,1
129263,1
492017,5
44858,3
264772,3
52148,1
63792,4
586599,1
636419,4
666572,1
642664,3
232723,1
328887,2
454668,3
440795,3
439305,3
561030,4
45336,2
205811,2
441083,3
193789,3
131071,4
218754,3
432694,4
287327,4
55216,5
251199,1
301158,2
598719,3
632493,3
75648,2
43100,1
121383,2
289623,2
329474,3
629085,3
418688,2
588499,3
315417,3
598103,3
538177,3
528444,3
203795,4
105860,2
205672,1
14042,3
637995,4
669173,1
72313,3
39206,4
680916,1
36566,4
396166,1
427465,2
106988,2
565332,1
160459,4
573825,2
229356,4
253065,1
388254,4
76467,4
401121,2
140822,4
61644,3
62499,2
456466,4
281297,2
510113,4
446126,4
436590,3
159912,4
597017,1
665332,3
345033,4
660943,4
479199,1
330851,1
158603,2
486823,4
458276,4
27146,1
515456,4
33994,4
298001,4
621237,2
658343,2
5725,4
28614,1
37257,1
248875,1
667333,4
34695,4
68829,4
146176,2
285679,1
316329,3
155993,1
298269,4
275750,3
207252,4
449268,2
147991,2
506616,1
367180,2
408315,4
511676,1
498651,3
515370,3
26617,2
31537,2
563647,5
623094,3
243053,2
85761,4
599086,4
332306,5
451139,1
340405,1
452034,2
382697,3
552538,2
156909,2
288580,2
555490,3
154624,2
476262,4
495252,2
449709,3
172137,2
195747,4
89904,4
545588,4
144619,3
362337,4
572205,3
339088,1
204436,2
480582,4
305700,4
120314,2
459224,3
421017,2
367770,2
581537,1
410572,4
231900,1
301597,2
225570,4
592539,1
675017,5
647953,1
355616,1
206539,4
66664,2
44539,1
336700,3
491885,3
280025,1
573991,2
425649,2
168185,4
310439,2
153908,3
44187,3
41059,2
666733,1
399089,1
551351,1
660313,1
242586,4
674893,3
121706,3
173839,2
571279,2
111338,2
460918,4
25056,3
141218,1
1467,1
319744,1
347729,1
227339,4
33855,2
351997,5
284667,2
167888,4
33859,2
503892,4
315519,3
174387,1
359059,2
183102,4
91664,1
137909,4
201519,4
140813,1
482933,5
505157,3
40281,3
297748,4
515069,1
623656,1
40683,2
309332,5
291368,4
373109,1
318277,1
560139,4
584745,4
266366,4
318921,5
558778,3
304494,2
625197,3
207888,2
359383,2
453310,2
73943,4
368561,2
258648,3
167819,1
62584,3
136341,1
89183,4
956,4
614578,3
310515,3
293155,3
411384,4
142624,1
567924,4
176687,3
467406,4
390831,1
470481,2
431943,4
560135,4
77262,2
195165,4
93406,4
634853,3
390499,1
640004,2
478710,3
450282,2
511481,2
466352,2
234490,1
446656,2
565566,1
50113,4
21301,1
457451,3
670989,3
1860,1
20068,3
191553,3
525493,3
504291,4
3975,5
127152,1
361601,3
406887,2
556639,4
348970,3
606456,1
324927,1
263833,1
126685,3
432100,3
393132,5
666129,2
265992,4
387923,2
266576,4
314724,3
8544,5
582968,4
494289,3
670808,1
506298,2
197901,4
350524,2
366894,2
455133,2
573134,2
447255,2
394956,2
451434,3
458979,3
554337,2
17938,2
317448,3
597393,3
581965,5
271318,1
597748,1
238091,3
320357,3
387151,2
3217,4
151730,1
13716,3
85705,1
222124,3
665590,4
532100,3
158867,1
129034,5
615172,1
274421,5
10708,4
545071,4
569822,2
167976,4
131779,4
230635,1
183207,1
503607,4
467157,2
592239,5
188469,2
74079,1
154462,2
675986,1
439259,2
149274,2
408247,2
178003,3
120640,2
396725,1
213635,2
450384,4
623042,1
237545,1
58264,2
400835,1
164538,3
672540,3
422214,1
211984,1
547351,1
34456,1
634125,2
169790,4
650682,1
166650,1
440254,3
225603,2
580683,4
654144,4
378183,4
263012,1
258753,4
555236,1
209417,4
100846,3
138989,1
159432,1
524186,4
265890,4
178036,2
618891,4
392537,3
219262,2
566815,3
115060,2
43417,4
538993,1
40038,1
355419,4
569486,2
584100,2
304178,1
483245,4
123938,4
246667,1
640016,4
462016,3
453805,2
461127,4
472872,1
610606,4
8941,3
24351,2
428078,2
506145,5
329775,3
203998,5
11007,4
537484,1
428620,2
129241,1
180348,3
436241,2
513991,4
48395,1
539790,3
1059,4
343219,4
413098,1
552634,2
370006,1
156953,3
604177,2
59871,4
617745,1
7735,2
494461,2
585914,3
189687,4
57931,3
86634,1
278429,1
496122,2
362764,4
652088,1
268780,4
57843,3
23483,2
495564,5
438187,2
469153,3
617266,2
571419,2
317784,4
398684,3
58537,2
47430,1
17093,3
615960,4
299361,1
611506,4
626703,1
433541,4
409528,4
484986,1
182374,1
10614,2
388615,4
580059,4
189178,4
175900,1
400076,3
660379,1
61905,3
356762,2
70532,2
345883,5
547355,1
158385,2
470847,2
152172,2
236094,1
44441,4
516744,1
248460,1
281243,2
208441,3
20898,4
298117,2
161381,4
272289,1
403631,1
396020,1
329387,2
139325,4
379424,1
535354,3
257483,1
653683,1
554503,2
549275,1
234453,4
553574,2
279271,2
78991,2
558757,3
239800,1
528843,2
620345,4
516693,2
217718,1
7075,4
423700,4
199082,4
549973,1
427884,1
124799,1
306399,4
67561,2
589487,3
395316,4
216636,4
652077,4
549301,1
230623,1
189151,4
328859,1
89699,4
24273,3
275585,3
312993,1
599532,4
394636,4
682837,2
614104,3
475170,4
677128,1
74935,1
66522,4
469252,1
224230,4
344924,5
395828,4
107253,3
412810,3
71702,1
504634,5
70963,3
267800,1
567880,4
195554,4
364828,3
165461,3
40817,3
63012,1
322791,4
510465,1
591188,3
437889,4
61303,2
449886,3
397393,1
49278,2
376528,3
639243,3
605662,1
310319,3
437092,3
97974,2
24096,4
573156,2
371895,3
82736,1
423736,4
677005,4
421194,1
102504,4
155104,3
640946,4
259773,3
433644,3
659909,4
356019,2
639982,4
310692,1
260521,3
378885,3
336795,3
627078,1
88920,2
244839,2
587776,4
178931,1
362474,4
239134,2
21996,4
229988,1
535048,3
505021,4
427839,4
235280,4
145295,2
599860,1
3614,3
407487,4
250716,4
307318,3
633631,3
131916,4
68164,4
356000,4
285094,2
533449,3
134984,1
233507,1
434332,5
570595,2
135746,1
219109,4
179192,3
28291,1
69543,4
563591,4
24755,4
78066,3
57792,4
130151,1
476733,5
411796,1
36371,1
643098,1
183431,1
29092,4
270180,2
469967,3
506460,1
118841,2
71025,1
204179,4
528795,1
278782,2
462413,2
476571,4
596797,1
454811,3
79195,4
539105,1
109546,2
128439,1
102416,2
559605,3
206557,2
599221,3
177299,3
99017,4
604145,4
613257,4
202082,4
604271,4
212718,4
588137,4
544878,2
334370,4
29798,2
428312,2
623575,4
281912,1
190092,2
280161,2
595808,4
513124,4
551029,4
28101,2
684387,2
521157,1
418753,3
93028,4
39411,2
297005,4
86698,4
23862,2
644127,2
287221,3
447636,3
77599,2
220468,1
297095,3
216603,4
512674,4
350984,4
403792,1
149153,1
15775,4
141446,1
635,2
99218,3
494536,3
175668,1
493670,3
8877,3
336820,3
28129,2
369810,2
525681,3
298447,3
288254,2
438126,1
446859,1
552916,2
348146,1
267074,2
624156,1
253020,1
64558,3
62748,4
34960,2
214692,1
462611,3
101540,2
224465,4
642600,1
158164,1
482764,4
227973,4
122718,4
321276,3
536258,3
384074,2
368585,2
613768,2
579252,4
115372,2
549300,1
512212,1
572209,2
180649,3
332888,1
474498,1
533444,4
425166,4
585706,2
568299,1
541473,4
73253,2
191998,1
169829,4
221339,3
43696,3
22786,1
605791,1
34272,4
316421,3
525018,2
508247,3
442296,3
424662,2
361136,5
52899,1
313754,4
606069,1
513813,2
272410,1
320066,2
437506,3
407483,4
138453,1
241500,1
570340,1
432156,3
351996,5
633466,3
413567,3
373312,2
389450,4
203621,4
466332,2
506893,3
453022,1
122053,2
644779,4
162294,1
64734,4
149453,1
366329,4
598787,4
654515,3
596667,1
498017,5
228566,1
674608,1
240278,3
672612,3
244374,4
158552,1
273652,4
18240,4
351231,1
584755,2
539509,2
355007,3
625222,1
485432,4
599935,4
467901,1
428458,2
146684,3
555389,3
283889,1
472715,3
160707,1
91200,3
410266,2
555346,3
252421,4
561638,1
679902,1
218656,4
555248,1
500187,4
306628,2
163067,2
540926,4
490021,2
72393,4
330015,2
474201,4
246409,1
601284,1
166712,2
435703,1
250478,1
258507,2
505082,1
5717,2
539088,1
178191,1
203798,4
292203,1
629876,1
560366,4
563767,4
145039,3
329730,2
504704,2
678394,4
552742,2
16056,4
534665,4
566165,4
93949,4
284232,1
618458,1
382954,2
254017,1
277098,3
254923,1
324584,4
190622,2
280837,2
497044,3
47482,4
390984,1
93415,4
4563,4
9501,3
309635,4
348981,1
375617,1
264592,1
87011,2
139437,3
368513,2
348305,3
227758,4
295303,1
360446,3
426326,1
487663,2
149172,1
13668,2
122969,2
473174,1
467833,1
606294,1
656977,1
212303,4
465033,4
453455,3
35615,1
283799,4
450242,2
59111,2
678633,2
308902,1
564384,1
198876,2
583114,1
495070,3
113687,5
599747,5
580475,4
399001,1
163785,3
177114,3
108053,2
125838,4
427620,2
627539,4
127164,1
312831,2
572008,2
103639,3
195091,4
171690,2
297220,2
316306,1
331552,2
479136,3
619783,4
398995,1
387370,3
312348,4
533129,4
311616,2
90865,1
519208,4
446374,4
5311,4
37519,1
451459,3
348513,4
452455,2
247956,4
283207,1
12763,4
590929,3
362743,1
153808,2
251843,4
240306,1
4481,3
267977,4
399793,2
78770,4
192504,3
155729,3
509769,4
451740,2
640348,1
641977,3
226991,4
633499,3
547049,2
666679,1
128980,3
356098,3
397212,1
666840,1
616409,1
97653,4
645507,3
432987,4
272850,1
533815,2
633234,2
684361,4
5721,4
43247,4
294086,1
226350,5
92101,3
253017,4
593703,2
167281,1
592461,1
388686,4
653001,1
467807,2
144212,1
193582,1
555600,2
297117,4
331811,2
127331,1
304123,3
351808,2
12444,4
127525,1
248566,1
456534,2
464610,1
623921,4
582035,1
73971,2
615104,1
6256,1
424723,2
407093,2
301727,2
16280,3
501877,4
500928,4
254147,4
409980,4
532819,3
344470,3
589822,3
610965,4
29865,5
414560,2
612105,2
510485,2
399961,1
525071,2
308244,1
392379,5
506262,2
568635,2
65019,1
443827,4
553209,3
622209,1
218805,1
428324,2
129162,1
234917,1
259645,3
170925,2
109990,3
529111,3
93199,4
48354,3
488382,1
40660,2
179324,3
142119,2
500313,4
32814,5
242723,4
504897,2
681219,4
387432,4
519402,4
133660,3
159949,4
357081,4
529154,3
231581,1
127643,1
507563,2
470211,2
672010,1
302805,4
34827,2
628848,2
220841,1
284789,3
337335,1
206203,4
84852,3
447303,2
31139,4
309814,2
631117,1
542208,1
281450,2
676933,1
2448,2
96084,1
218359,3
474160,4
168819,3
130123,1
430764,3
594438,4
66723,3
592815,4
448841,4
232432,5
594263,1
162504,1
250566,1
515475,1
449022,2
292291,3
400016,3
676146,4
601692,2
645417,1
664038,3
433931,4
478514,3
561104,3
410502,1
253995,3
278696,1
596925,1
102273,2
267211,3
82485,1
669152,1
385898,4
266292,4
243588,4
344316,2
477137,3
636139,5
23498,2
26381,3
332553,1
491822,1
502810,2
249148,4
404953,1
421823,1
7166,2
53381,1
237714,1
146220,3
562085,4
54697,2
196627,3
570465,2
600769,5
128748,1
233328,4
60758,2
78518,1
217598,4
347470,2
242309,2
652553,3
316015,5
651102,1
328127,2
443804,2
143531,3
62758,4
149812,3
96069,1
33069,5
11226,4
478293,2
413744,1
100521,2
151324,4
152339,4
392896,3
287806,1
153848,3
311709,4
192012,2
639330,1
119044,2
457242,2
269198,2
524800,2
314129,1
373792,3
408920,4
428774,2
523904,1
569225,1
382121,3
546405,1
412682,1
627207,1
297865,1
250256,1
88120,1
381975,4
622203,1
599257,1
41478,1
673196,4
327391,2
228402,2
667682,1
646613,3
577259,2
680762,1
625215,4
589644,3
454257,5
334787,1
187077,4
417080,4
331384,2
463818,2
107966,2
487435,4
289085,1
35892,1
328687,5
447049,2
388812,1
658484,1
240706,3
608307,1
449576,2
460388,2
40272,3
614605,3
514275,2
547619,4
347355,2
222167,3
251527,4
646201,2
298201,1
223606,2
634211,1
529701,3
121557,2
203901,2
378963,1
183090,1
319421,3
56894,2
352184,4
287206,2
403391,1
329903,2
158055,3
510132,4
647636,1
8366,3
665255,2
379853,1
137105,1
117035,2
36409,1
668933,1
432445,3
30665,4
283361,1
466664,3
399168,2
551276,1
249325,1
92500,2
342799,3
575799,4
441753,2
351058,3
559472,3
661355,1
360882,1
202964,2
191181,4
607396,4
360230,1
373021,1
345594,3
202113,4
610961,4
325528,3
446167,2
196247,2
345233,2
292224,1
580643,2
29180,5
449378,4
420561,4
140434,1
571579,2
231485,1
628142,4
561770,1
116559,4
191321,2
669364,1
666925,3
275110,1
562584,1
298850,3
273018,1
271073,2
312699,2
30437,3
356216,3
397304,1
307392,3
532192,2
40993,2
149677,3
556434,3
912,3
117520,2
55444,4
549495,1
203821,4
407757,2
398636,4
682637,1
65152,3
363104,4
114083,3
527308,2
176685,1
680832,1
153000,1
316679,3
504212,4
66572,4
484285,4
431745,4
426563,2
327368,1
99773,4
397151,1
374139,4
4246,4
572987,4
28506,2
64928,2
282977,4
198838,1
582201,1
176075,3
507413,4
441121,4
666832,1
345143,3
363121,2
60714,3
542845,4
365455,2
654371,4
370393,1
274909,3
643739,1
2198,1
158875,4
509885,4
1011,4
341141,1
53484,4
346054,3
339380,1
281833,1
73996,4
187954,4
163439,1
197640,3
9956,2
503993,2
205725,2
170961,2
357985,2
102703,2
371066,1
298989,3
598400,2
541555,1
85195,1
619262,4
412472,2
575470,4
596107,1
612430,1
579404,4
88711,4
586237,2
386442,3
271549,1
294486,1
567642,2
74019,4
200540,2
294956,1
567968,4
359837,2
556267,4
147343,2
291370,3
11669,2
464697,3
45473,1
253769,2
467432,2
173375,1
312365,4
286702,3
212121,3
262608,1
41426,1
112755,4
171601,2
611710,2
252449,4
308969,5
293185,1
253674,3
302006,1
400661,3
439178,1
83984,3
236072,1
107556,1
151847,4
371722,1
594820,4
583544,4
45154,3
144021,3
348268,4
654475,5
111723,3
46907,4
59456,3
656030,4
332759,1
342982,1
658638,1
10256,3
460047,3
679486,1
644212,3
666206,2
165747,3
413141,4
40772,1
77349,1
238200,3
62760,4
213833,1
6480,4
500383,3
108776,1
683880,4
542476,3
352133,2
330059,3
556163,3
592482,4
185152,3
619624,1
550749,3
8519,3
419466,4
122555,2
273467,4
215397,4
515565,5
598001,1
225712,5
325184,4
390759,1
232441,1
232468,2
565990,1
658062,4
334265,4
279961,2
638301,1
484958,3
325854,4
522357,3
238471,1
373880,2
395967,1
73048,1
549251,1
439561,1
413037,4
414483,3
340604,1
301034,2
95385,1
342518,3
143042,1
583006,4
30358,4
19688,1
296778,3
220911,4
214339,1
592118,3
492836,3
146773,4
472457,1
592465,5
30708,4
621526,2
129687,4
287678,2
86760,2
634579,1
160908,4
217644,4
217732,4
118528,2
438994,1
676892,3
585955,3
462661,1
682667,1
155828,2
