id,item.acabamento
1467,1
160841,1
484029,1
94482,1
183359,2
674830,2
614134,1
473246,3
163152,3
645021,1
369959,5
97109,1
293406,1
576129,1
635501,1
472165,3
100468,1
188349,1
530547,1
636226,3
30834,1
18441,2
533636,1
592812,5
194054,1
159546,1
120954,1
112426,1
265921,2
332789,1
379264,1
416004,1
446866,1
291826,4
301870,1
263319,1
599552,1
240472,1
495218,1
178669,1
514061,1
160027,1
59907,1
403383,1
181995,4
101835,1
25302,1
41075,1
575145,1
583207,2
575418,1
527950,3
162394,4
459741,1
51178,4
657091,1
519831,2
540374,1
437956,3
266053,2
205099,3
559856,1
52738,1
588201,2
487112,3
17671,1
168974,3
96874,2
114839,1
346531,1
597,4
129074,1
323641,5
560674,1
523575,1
316796,1
568560,1
31770,4
603304,1
206970,1
119791,1
642407,4
592610,1
530975,1
225352,1
595684,2
334136,3
528439,1
341776,5
376017,1
577651,3
15301,1
397879,2
569990,1
590373,1
48721,5
89162,5
475964,4
297030,5
258896,3
365326,3
265031,4
259852,3
387568,1
402747,1
601018,2
24597,1
99146,3
233583,1
236663,1
217835,1
558263,1
257952,4
277644,1
142176,1
620031,4
655241,1
230722,3
175856,1
299494,5
168486,2
460913,1
644140,2
127704,1
612880,4
569316,1
264169,1
83865,5
627344,1
157511,1
62616,1
482439,2
678507,1
431884,1
252157,1
446371,1
208166,2
589280,1
183960,1
118213,1
340153,1
217193,1
308212,1
105590,1
148365,1
330800,1
271670,4
226008,1
80641,5
468621,2
104861,1
354621,1
185853,3
164745,2
547662,1
453780,1
118011,1
347448,5
398249,1
480813,2
325848,5
105141,1
355454,1
214151,1
463634,1
45954,2
81763,2
619144,5
65182,5
304672,1
82124,2
531732,1
147971,2
447399,1
475231,1
630171,1
283058,2
27415,1
568364,1
536260,1
373220,1
170640,1
31516,1
372410,2
120577,1
370582,1
544680,1
548959,1
353650,1
678471,2
447775,3
608774,1
657599,1
518485,3
39289,1
399803,2
600416,2
652350,1
333046,1
600446,2
529580,1
219892,1
145509,1
298651,5
26512,1
393907,1
112149,1
371851,1
86927,3
340318,1
234722,1
195998,1
222924,3
323524,5
69108,1
357106,1
141325,1
109001,3
367509,1
618343,1
392806,1
521070,1
554453,3
148680,1
522314,1
321365,2
624531,1
496417,1
223924,1
586263,1
142868,2
549082,5
347177,1
445651,1
56493,1
573888,2
114850,1
399744,1
561103,1
198944,1
115048,1
375932,1
73043,2
210188,1
268634,1
513791,3
619850,1
140556,1
260471,4
530346,1
10444,3
82291,2
614446,1
498302,1
564057,1
150937,1
62665,2
368760,5
545368,1
571815,1
38498,1
144614,1
503075,2
516563,1
368004,5
656326,1
171329,1
514802,1
180353,2
293589,1
580687,1
488475,5
489597,4
500036,3
568544,1
129891,1
498867,1
585493,1
199292,1
519157,1
471737,3
41523,2
176508,1
129000,1
78370,1
268577,1
290215,1
270022,1
488894,2
325485,1
131253,3
161352,1
113205,1
475240,1
667375,2
72965,2
213084,3
204564,1
47837,1
516976,5
493464,1
375811,1
176057,2
72289,1
607130,2
434809,1
352866,1
212880,3
443486,1
501037,1
452979,1
434184,1
367072,1
35959,1
458688,5
305727,1
515235,1
256844,4
592009,5
239094,1
660600,1
578817,1
637837,3
344558,5
666454,1
219632,1
218107,2
204911,3
559509,1
341080,2
13670,1
677596,1
125197,1
79394,5
65864,1
177707,1
149222,1
659447,1
72001,1
204214,1
513583,1
153576,5
460446,1
48329,2
574197,2
65946,1
108880,3
35637,1
536685,1
190586,1
435461,1
174965,1
571354,4
134733,1
103404,1
469348,3
41019,1
84551,5
521844,1
8980,1
585956,3
84754,2
288847,1
469172,3
389076,1
343195,1
607879,1
548973,5
386896,1
204369,1
266769,2
553726,3
493572,1
532053,1
590322,1
533978,1
343539,2
325805,5
403095,2
36060,1
532701,1
658442,1
496786,1
339016,5
600832,2
203641,1
475620,4
388747,1
278465,1
355295,1
537527,1
224569,1
543153,1
209043,2
640960,2
320457,1
507042,1
241602,1
181021,1
64644,1
429896,1
182921,1
361731,1
322356,3
638043,4
614979,1
468096,2
638617,3
266511,2
213690,3
90904,5
13361,2
214517,4
503580,1
353543,1
100341,1
544105,1
643788,2
93711,1
65486,1
53373,1
490808,1
226681,1
636115,2
89187,5
212689,1
202589,3
609530,1
490139,1
417592,4
298872,5
60595,2
436417,1
329390,1
74704,2
641862,1
530665,1
361848,1
501315,1
127665,1
137254,1
273369,4
682182,1
359424,1
107548,4
456942,5
53502,1
533602,1
177165,1
257977,4
317291,1
67679,1
327895,1
339316,5
123208,3
224140,1
201536,1
340002,1
122086,1
594370,3
422198,1
187289,3
1618,1
658634,1
286923,1
349025,1
340530,5
309867,1
398791,1
463137,1
282195,2
340793,5
490014,1
159510,1
462294,1
122898,1
179949,1
469031,3
458897,1
543937,1
388542,1
402127,1
195413,2
51010,1
195054,1
164182,2
641757,1
327031,5
493843,1
43985,1
111535,5
500693,4
361169,1
34685,1
17700,1
382007,4
198199,1
262489,1
95312,1
106054,1
643792,2
201412,1
532298,1
114192,4
177070,1
638126,1
545476,1
227990,5
607961,5
585005,1
224117,1
442655,1
436530,3
488709,5
302463,1
303653,1
65332,5
619170,1
377374,2
574585,2
643088,2
570080,1
392577,1
408381,2
25735,1
417795,1
364757,1
682179,1
615070,1
465884,2
371159,1
137568,1
653391,1
223698,1
605782,2
148434,1
646073,1
85605,3
513806,1
306022,1
275593,1
388743,1
16489,2
70923,1
542807,3
117238,1
131656,3
49896,1
133003,2
680230,5
640322,1
674574,1
142860,2
227262,2
22113,3
130787,4
186614,1
323934,5
614160,1
585318,1
249479,4
294698,1
167074,1
479768,5
154222,5
551964,1
149847,1
532407,1
319394,1
54788,1
35953,1
135746,1
485395,1
642012,1
249215,1
386626,1
424716,1
196739,1
116783,1
431257,1
27209,1
8160,2
457222,1
322622,2
361254,1
161992,2
96104,1
1010,4
11425,1
71991,1
501162,1
41315,3
367553,5
292803,1
143675,3
224321,1
222867,1
55711,5
255184,1
138580,1
124792,1
586975,2
36922,1
543795,1
240190,1
510560,1
107341,3
48703,5
262677,1
631816,1
16467,2
119820,1
650441,1
7427,5
260249,4
454937,1
245394,1
546425,1
629386,2
112185,1
629282,2
243516,1
236545,1
70050,2
585656,2
577543,1
531034,1
463457,1
277067,1
188344,1
546146,1
205452,1
557177,2
493165,1
516034,1
61535,5
50119,4
297490,3
543802,1
152509,2
73014,1
581037,1
492671,1
171000,1
91605,1
497176,1
41004,4
22859,1
243876,2
193444,1
356176,1
94525,2
300056,1
6876,4
92090,2
677432,1
84755,5
13016,3
396878,1
471514,4
241953,4
120154,1
680986,2
414168,4
672363,1
488566,4
437917,3
349737,3
660312,1
651494,1
97000,2
503373,1
230741,3
624118,5
641821,1
594179,1
198599,2
461117,1
299277,5
506226,1
598775,1
583348,2
177926,2
480448,1
655262,1
275078,4
66021,5
682893,1
30198,1
190222,1
252858,1
201448,1
632234,2
248455,2
321811,1
366866,1
36436,2
138027,1
659626,1
587115,2
365315,3
75345,1
683836,2
368610,5
484734,1
421442,1
2327,1
4826,2
570688,1
315717,1
10017,1
319920,5
563824,1
520951,2
86303,3
515460,4
501310,1
489712,1
186697,1
630269,1
497855,1
431692,1
483943,1
564672,1
12724,3
292144,2
582129,3
616161,1
435816,3
93518,1
679838,1
468473,3
396397,1
39352,1
367433,3
163996,5
322869,3
607894,1
271236,4
587763,1
640891,1
240279,1
471486,3
52418,1
359647,1
129037,1
278718,1
403248,1
587250,2
251650,1
53370,3
417406,4
427809,1
217537,1
376995,1
67694,1
579098,1
183638,2
369285,5
647,2
129221,1
115414,1
213545,3
465011,3
647133,1
246174,3
9751,2
167171,1
298332,1
359462,1
518567,3
84047,5
199981,1
606350,2
289421,1
81431,2
624704,1
438035,3
405123,1
323614,5
434252,1
82,1
496619,1
639957,1
206618,1
484722,3
624809,1
235095,1
290130,3
436786,3
455373,1
685807,1
416356,1
486151,1
452799,1
64903,5
613206,4
81103,5
67012,5
222617,1
358457,3
513776,3
167664,2
148778,1
453919,5
148916,1
435866,3
17612,2
236248,1
555222,1
47960,4
637857,3
46864,1
291263,1
639716,1
275776,1
531874,1
287895,1
71677,1
297417,5
564909,1
374905,1
445250,1
120301,1
305926,1
425455,1
533543,1
358573,1
460488,3
212326,4
8391,1
208959,1
416363,1
316352,1
51143,1
333649,1
207892,1
446896,4
447124,1
411225,5
460147,5
528180,3
2807,1
349087,1
239116,1
408487,1
629005,1
195914,3
348405,1
387815,1
162842,2
54637,1
414426,3
648443,1
649188,4
423584,1
88965,5
331294,1
400397,1
263566,1
156438,1
635933,1
497114,1
418319,1
177625,1
203950,3
88949,2
514296,1
247713,1
59906,1
298156,5
209962,1
524628,1
669056,1
163459,3
249358,4
613030,4
384639,2
161100,1
677612,1
547312,1
357265,3
537516,1
46005,1
300693,1
161544,1
233834,1
114828,1
255894,1
166308,3
616118,4
233253,2
223017,1
154668,4
224954,1
403217,1
444654,1
450122,5
259894,3
355217,1
488192,4
241799,1
524695,1
412704,1
548102,1
14442,1
117051,1
180633,1
120573,1
155217,3
141723,1
684886,1
312399,2
459161,1
269158,1
21183,1
294150,1
139330,4
257509,4
79453,3
666998,2
143955,3
150634,1
460777,3
461640,3
257029,4
304503,3
464615,3
228820,1
285680,1
608225,1
228752,1
127422,1
392582,1
193978,1
436249,4
431830,1
579468,1
316896,1
578993,1
569655,1
588156,1
611045,2
26468,1
276403,1
259277,3
93357,1
327087,5
630704,4
385651,1
70985,1
532189,1
495323,1
232759,4
76952,5
343902,5
513328,4
354837,1
632292,1
447508,4
137934,1
491269,1
297516,5
319356,1
209954,2
532370,1
179325,2
221391,1
418440,1
291597,2
129467,1
160310,2
630919,1
643250,2
521916,1
354798,3
626802,5
205455,1
666091,1
381909,2
425357,1
313143,1
550786,1
491440,1
556519,1
41815,1
515751,4
511848,2
568931,4
6710,2
234721,1
424527,1
545144,1
139997,1
644103,2
410874,5
97622,1
348430,3
580267,1
303102,2
335149,1
494128,1
166610,2
394298,1
5100,1
392465,1
608010,5
73089,1
627629,3
582293,4
167733,1
2060,1
308727,1
449826,5
74737,5
139955,1
204341,1
321223,2
295944,1
273479,1
424602,1
74095,1
236175,1
582399,1
196928,1
616775,3
628499,2
345753,1
129433,1
25389,1
395442,1
383502,2
46102,1
126702,1
570069,1
540855,1
425128,1
279844,2
677376,2
184406,3
228883,1
56022,1
154803,1
79288,5
346096,1
72704,1
392988,1
529609,1
339069,5
367385,3
445998,1
293494,1
23595,1
74140,2
216174,3
190878,1
406101,1
151130,1
680181,3
181174,1
564892,1
178155,1
669104,1
226324,1
321551,3
437322,3
637564,3
40650,1
287426,1
310696,1
16248,2
570074,1
346786,1
543180,1
233285,1
447638,1
650800,1
184098,1
503100,2
36034,2
164726,5
341955,5
20865,1
532531,1
34735,2
394251,1
246821,3
494726,1
588207,3
141060,1
141469,1
558849,1
576534,1
635036,2
253345,1
508584,5
527977,3
271666,4
379368,1
82196,3
13660,1
556174,1
524240,2
35270,2
645786,1
325489,5
143014,1
413342,4
634594,1
638582,1
48483,5
104105,1
202120,1
191653,1
85295,2
515664,4
37217,1
682165,1
357456,3
256865,4
396373,1
176222,1
523747,1
221139,4
387144,1
511540,2
366680,1
361097,1
337013,2
26445,1
356268,1
595331,2
123590,1
371476,1
515768,4
229534,3
664786,2
430402,5
247607,1
351676,4
499323,1
577106,1
145888,2
684242,1
252013,1
251246,1
21428,1
672312,1
349347,1
262176,1
671615,3
677026,1
179529,1
674716,1
382614,2
157278,1
238590,1
600815,2
513026,1
273177,4
53913,1
552229,3
521762,1
118887,1
369967,5
577844,1
487629,4
294151,1
212325,3
123959,2
19708,1
341720,1
369248,5
20368,1
34820,2
155596,3
118792,1
355111,1
80408,5
384883,1
71705,1
443627,1
281517,1
177999,1
88102,5
531841,1
298641,5
402335,1
262588,1
456750,5
463942,1
33997,1
182896,1
67736,1
21131,1
671660,2
589637,2
480409,1
549542,1
669880,1
151699,1
255064,1
6656,2
626997,1
10115,2
388543,1
464609,3
372432,1
653484,1
54753,2
364221,1
197668,4
151353,1
581999,1
486075,1
158054,3
28906,1
297419,5
439268,1
626703,5
376719,1
4445,1
482920,1
482917,1
523775,1
339010,5
523790,1
267448,2
264458,1
428372,1
315360,1
601628,1
277147,1
77199,1
145194,1
192462,1
118073,1
419818,1
93077,2
333083,5
300093,1
663293,1
301057,2
590738,1
324376,5
451825,3
348038,5
295447,1
115992,1
112170,1
590956,5
52349,1
526901,1
155666,3
65870,1
304720,1
128307,1
541141,2
361956,1
378359,1
123434,2
465532,2
161789,2
446998,4
532416,1
510184,2
430362,1
190459,1
354702,3
181736,4
374870,2
634499,1
585786,2
374057,5
611255,4
173407,4
434021,1
146715,1
418522,1
75949,1
453847,3
385493,1
407729,1
350407,2
627544,1
288640,1
154883,3
664918,1
252159,1
173579,4
149026,1
191314,1
293639,1
630536,4
588180,2
347253,5
518452,3
616866,4
180265,1
51641,1
492397,1
676639,2
417660,1
456615,5
371461,1
493725,1
468027,3
637701,1
295260,1
102753,1
631183,1
657710,1
682227,1
550508,2
522824,4
496822,1
19061,1
303277,1
369247,5
316075,1
650329,1
634805,4
250042,5
347113,1
14669,3
629181,2
664442,1
145682,1
203374,1
680279,3
661218,1
420955,1
385197,1
256421,4
673304,1
65344,5
444264,4
605045,1
111546,1
313771,2
601210,1
606290,2
105271,1
557107,1
513453,1
122383,1
678308,1
525289,1
230829,3
497758,1
567871,1
116617,1
495534,1
490330,1
537208,1
221570,5
518627,3
138476,1
268110,1
418327,1
565077,2
432267,2
13175,2
602092,1
676653,2
45215,1
241979,1
614133,4
59363,1
234609,2
14564,1
483538,1
538854,1
330699,1
328778,1
276234,1
594687,2
668992,1
678408,1
51480,1
581328,2
301497,2
609363,1
467213,2
370202,1
481734,3
569955,1
359092,3
619570,1
462996,1
601030,3
559207,2
435025,1
30381,1
609111,1
637027,3
467491,3
232510,3
124945,1
394891,1
658094,1
269273,1
606385,2
304306,1
276083,1
475913,4
544344,1
266690,2
553176,3
550681,3
88345,5
656498,1
142263,3
195300,1
544765,1
553545,4
668921,1
28254,1
153320,1
554004,3
514141,3
643735,2
575848,1
214977,1
169171,3
485972,4
209968,1
620082,1
671987,1
157730,1
436240,3
335301,1
609370,1
216838,2
480687,1
198530,1
247226,3
629472,3
219176,1
312711,5
377223,1
7179,1
425751,1
258737,2
425698,1
685120,1
102224,1
634725,2
168556,2
290827,4
487164,1
13981,3
312909,1
207635,1
398752,1
619347,1
221526,1
496079,1
39167,3
35159,3
635590,1
146679,1
251103,1
29206,1
603927,4
396639,1
668839,1
369750,5
539388,1
374602,2
548875,5
291137,4
131084,4
452571,3
468182,3
560497,1
585863,4
296397,1
79513,5
250808,5
620636,1
487919,4
56723,1
448468,3
329496,5
492051,1
22205,1
251209,1
625337,1
265965,2
537342,1
354069,1
46254,1
548056,1
160158,1
601447,1
65271,2
164498,1
45062,4
121966,1
122942,1
314106,1
572012,1
364079,3
154602,1
192087,1
345130,1
117141,1
60601,2
655857,1
360388,1
364273,1
551908,1
617927,1
298635,5
488156,5
387560,1
318741,1
516422,1
100038,1
376450,1
454463,1
164678,1
389670,1
79573,5
134885,1
569496,4
322465,3
373813,5
606708,1
524029,1
115874,1
662901,1
281722,1
664024,1
262714,1
570014,1
136628,1
149866,1
614540,1
626645,1
601547,1
367446,1
28411,1
179256,1
43223,2
451617,1
46745,3
341855,5
633814,1
410054,1
498923,1
595790,1
100757,1
533092,1
531080,1
374991,2
465,3
275001,1
116400,1
55682,2
402325,1
623233,2
588169,3
666828,1
177704,1
391564,1
95715,3
334610,2
513233,3
177669,1
254220,1
494940,1
562028,1
103938,1
5229,3
81866,2
248231,1
559673,1
565792,3
606823,1
198524,2
166429,2
400166,1
436086,3
338298,3
148898,1
44625,1
464692,4
585052,1
250738,1
583806,1
274258,5
203373,1
559504,1
84445,5
484240,1
322150,3
641740,1
55420,1
238002,1
531626,1
667391,1
119096,1
466707,3
319054,1
88035,3
189343,1
61715,1
672981,5
650963,1
624548,1
488538,5
610101,1
134539,1
412496,1
421485,1
355824,1
356130,1
153652,3
542234,2
228819,1
499802,1
250117,5
523942,2
612657,4
671651,3
69712,1
275965,1
503687,1
116386,1
119439,1
9410,1
512030,2
41132,2
346720,1
56237,1
460717,3
162554,4
505431,2
368003,5
379903,1
568813,1
425966,1
40843,2
93557,1
16048,1
46232,1
74653,5
128863,1
218962,1
490115,1
237563,1
456951,3
220426,4
85350,5
24522,1
423340,1
139380,1
134326,1
200081,1
491671,2
358630,3
560821,1
433671,1
149131,4
376996,1
597432,1
33528,1
178448,2
227530,3
23952,1
187264,1
475156,1
271803,4
192174,1
178144,1
418832,4
410994,5
264715,1
659951,1
46953,3
240985,1
359439,1
79081,5
412493,1
129341,1
317696,2
28511,1
683114,1
551759,1
447884,1
71767,1
154400,5
506630,2
402768,1
579875,1
518227,1
593760,4
75203,5
259883,4
117473,1
230245,2
637475,1
115469,1
274815,2
469424,2
637711,1
555972,1
492785,1
6908,2
389981,1
2940,1
353195,1
101486,1
422879,1
70068,5
519193,1
435791,3
309182,5
202375,2
620795,4
497563,4
48270,2
174017,1
84270,3
514944,1
570590,1
217794,1
58113,1
45772,4
424185,2
217814,1
650057,1
310306,2
294820,1
679814,1
608274,1
540188,1
628192,4
163119,3
244871,1
649563,1
118774,1
251078,5
402828,1
213457,1
383345,2
89099,5
258407,3
154455,1
501565,4
23105,1
289885,1
106338,1
456935,1
190683,1
591217,1
244259,2
345375,5
271995,4
625769,5
653211,1
286899,1
533089,1
364224,1
553051,1
525374,3
134482,1
104000,1
291618,2
665367,2
514848,1
281397,1
217506,1
233766,1
63012,1
443299,1
147494,1
464120,5
322927,4
296200,1
519037,1
622576,4
420827,1
370236,1
443381,1
564580,1
404262,1
535174,1
167014,3
325739,5
21515,1
495261,1
617875,1
603672,3
12521,3
639545,2
11537,1
8014,1
93657,2
356057,1
595909,2
95476,1
120953,1
122414,1
474627,3
338625,5
384274,2
119131,1
150066,1
193820,1
625193,3
129842,1
291641,2
578899,1
599027,2
516956,1
486192,1
75662,5
121933,5
418641,4
18100,4
249469,5
220300,4
197952,4
318941,1
11395,1
60120,5
184673,1
303458,2
348386,1
100272,1
382605,2
504292,2
42126,2
525110,3
645586,5
141252,1
48038,1
98547,4
532826,1
124075,3
427516,1
453236,1
617669,1
53104,1
346557,1
385758,1
545647,1
617632,1
531804,1
654798,1
457174,1
354296,1
86587,5
147095,1
636870,1
31571,1
193988,1
146718,1
51296,4
623259,4
107236,3
21161,1
355122,1
381852,2
57875,5
646763,1
314074,1
135697,1
626249,4
56358,1
672297,1
472325,3
133110,2
23543,1
394472,1
152155,1
392668,1
619793,1
391744,1
587197,2
594004,1
83936,5
284044,2
102792,1
350157,3
142183,1
620297,2
222543,1
49686,5
288978,1
527387,3
396715,1
576008,1
487409,4
673291,1
452298,1
348519,1
328901,1
220971,4
90651,5
48659,5
238957,1
415130,4
13165,2
228772,1
677017,1
157453,1
571677,1
443696,1
683512,3
432220,1
525255,3
601133,1
267037,3
181342,1
497543,4
536044,1
559446,1
136411,1
300179,1
363441,1
279953,2
69572,5
500167,1
631135,1
194470,1
31694,4
682969,1
377767,1
77102,5
626138,5
681843,1
390009,1
652631,1
536522,1
462063,1
683341,1
190252,1
343645,5
668379,4
629664,1
95358,2
92354,2
277887,1
276178,1
269024,1
131312,4
426754,1
463883,1
603688,3
101832,1
286531,1
13100,2
49558,5
566208,4
19552,3
155456,3
303218,3
154662,3
178714,1
500027,1
109726,3
368393,1
47694,1
657371,1
24881,1
91822,5
74972,2
11632,1
571497,1
405403,1
547913,1
321331,3
157322,1
66961,2
26984,1
72443,1
475733,4
524066,1
408611,1
477373,5
438326,3
293213,1
181249,1
46098,4
298050,5
559513,1
127928,1
556646,2
611466,4
685565,2
605627,1
392004,1
83462,5
389498,1
262844,1
501959,2
98448,1
592474,5
293497,1
41731,1
19192,4
445719,1
351090,1
235757,1
117715,1
367354,1
406595,1
122385,1
629365,2
366164,3
250722,1
569069,4
339463,3
322781,1
649245,3
582727,1
552338,3
29866,1
586862,2
563783,1
155644,3
396918,1
564650,1
495051,1
613952,4
266855,1
308011,1
105477,5
667222,4
300543,1
468065,2
48127,2
20917,3
657340,1
255457,1
311208,3
680052,1
301631,2
443680,1
465949,3
673515,1
115960,1
384245,2
652391,1
352826,4
354604,1
166410,3
417519,1
384683,2
300647,2
536671,1
289148,1
111689,1
388995,1
44205,4
359721,1
85258,5
478864,1
298501,5
287841,1
282431,3
213903,3
46002,3
682183,1
589913,2
625406,1
29356,1
91223,2
562033,1
671976,1
381287,1
158394,5
518187,1
476827,1
167862,3
470754,3
617156,3
330552,1
120565,1
337917,1
162122,2
558403,1
190516,1
11007,2
637237,1
240335,1
600818,2
19981,4
556653,2
209431,1
262702,1
614762,1
420320,1
585860,3
219416,1
570279,1
62112,5
103171,1
317804,1
532806,1
450113,5
443553,1
654131,1
60976,5
500903,1
347121,2
419141,1
11018,2
173201,4
480272,1
24827,1
384553,3
110053,2
442563,1
642518,2
666170,3
260003,4
472738,3
169640,2
140305,1
377244,1
7072,5
147138,1
115881,1
381105,2
449083,1
163021,1
191937,1
13250,1
146819,2
436685,3
325074,5
450317,1
446053,1
403684,1
206374,1
426913,1
363431,3
519033,1
391939,1
332455,5
39534,1
1407,1
545205,1
344545,1
550785,1
610702,2
100606,1
588129,1
656894,1
296274,1
29479,1
240929,1
137465,1
163909,5
276428,1
607724,1
635529,2
610717,3
523012,1
667206,1
188651,1
17258,1
301810,2
383064,3
25428,1
610144,1
639929,1
298438,5
442829,1
501429,1
651250,1
369575,5
424251,1
319572,1
612370,4
160508,1
387048,1
309690,5
341159,5
146564,3
109079,3
368965,5
243038,1
587151,2
31214,1
406420,3
132428,4
484535,4
406517,1
8080,4
154218,3
511350,2
12729,3
91761,5
214431,1
550965,1
135930,1
80125,5
316791,1
48594,5
550169,2
235750,1
584779,1
293686,1
378346,1
357300,1
35979,1
621349,2
275560,1
15656,1
322568,3
224581,1
327184,5
78131,2
430394,3
366430,4
460670,1
571936,1
465375,3
397093,1
339107,5
57495,1
359363,1
369738,5
112542,2
522490,1
523682,1
476141,4
497267,1
649485,1
68959,5
187466,3
333874,4
18274,5
121007,1
659465,1
572622,2
286871,1
84431,2
208693,1
425605,1
85971,5
432075,1
421619,1
308223,1
318367,1
224299,1
231871,3
314349,1
521007,4
675069,1
74248,1
665668,2
349266,1
115546,1
557444,2
611913,4
526049,2
129849,1
399280,1
526739,1
397519,2
636912,1
674388,2
670773,1
94033,1
298882,3
378089,1
545227,1
579451,1
597541,2
366892,1
665986,2
116647,1
399772,1
643706,2
411983,1
246756,3
198569,1
192447,2
510199,2
181454,4
531305,1
620476,2
346866,1
2491,1
356666,1
496836,1
260950,4
389606,1
271401,4
342318,1
431224,1
412798,1
