id,item.classe
705745,2
173783,3
997197,2
464787,3
950138,2
587414,2
920538,2
592013,3
43567,2
641248,2
612258,3
239948,2
805608,3
77135,3
555809,3
391360,3
111463,2
499493,3
644814,3
514827,3
1037263,3
39162,3
93377,3
764637,2
558226,2
1001263,2
147444,3
965707,3
232979,3
640946,2
406422,3
296850,3
832161,2
439810,2
52017,3
957022,3
337512,2
120445,3
533486,2
692112,2
480915,3
790440,2
35940,3
730233,2
623069,2
61239,4
409318,3
689901,2
909400,2
794509,3
108600,3
447941,3
824389,3
867583,2
133663,3
144002,4
614979,3
670603,2
711358,3
864105,4
594323,3
940147,3
994906,2
340536,3
816535,2
713930,2
10506,3
2171,4
627598,3
391969,3
586314,3
10624,3
308268,2
269131,2
137013,2
117363,3
931465,3
72097,3
922883,3
147453,2
67551,4
349694,2
241071,3
867129,3
141912,2
764608,3
15494,2
123962,2
322624,3
464710,2
131465,3
295694,2
226800,2
306624,2
842968,3
877685,3
639362,2
49884,3
1032651,2
261928,3
704519,3
816476,2
757971,3
113425,2
64703,3
39268,3
174063,2
945786,2
100759,3
497263,2
671002,3
623528,3
770119,3
317032,2
570815,2
737087,3
11553,3
479252,3
25436,3
517356,3
391118,3
66390,4
793477,3
420257,4
947733,2
90926,2
333590,3
390492,3
547209,3
591134,3
580610,2
661084,3
40260,2
59096,3
1030946,2
370224,4
603291,2
558459,3
875393,3
1056356,3
170774,3
931128,4
1037452,3
336121,3
178552,2
93973,3
770951,2
403091,3
432297,3
334714,3
964456,2
782216,3
20157,3
197615,2
763943,3
418179,2
303131,4
613493,3
574870,3
448132,2
812825,3
479217,2
49013,3
86105,3
296217,4
728562,3
15113,4
915091,3
435237,3
222181,2
332258,2
223851,2
725763,3
982709,3
938898,2
118885,3
1036245,2
714275,3
500563,3
945046,3
60673,2
220526,2
246682,3
707136,3
894658,2
516769,3
732640,3
349400,2
525079,3
661712,3
859428,3
82232,3
167644,3
212141,2
476850,3
608464,3
406966,2
788766,2
812733,3
826456,3
689829,2
1041927,2
749021,2
142541,3
880229,3
967081,3
511029,3
549270,4
660836,2
466125,3
948067,2
59903,3
433646,3
61342,4
724602,2
806456,3
584338,3
635073,3
677377,2
449802,3
1000068,2
77604,3
39214,3
137166,4
653111,2
708521,3
559085,2
149714,3
543111,3
758469,2
1567,2
633712,3
613153,3
79550,3
156019,3
202877,3
561124,2
233310,2
815377,3
1004902,2
314143,2
939709,2
886030,2
683382,3
270429,3
882648,3
150735,3
1010908,3
660543,2
649426,3
225707,2
447637,2
541706,3
964024,2
347959,3
39328,2
577139,2
183172,2
435839,4
795014,3
449317,3
1037338,3
459689,2
549257,4
543411,3
31250,3
664720,3
407217,3
926904,2
954240,1
762148,2
31545,3
789102,2
136461,3
126971,3
945195,2
346610,2
503009,2
973079,3
97570,3
666352,3
338084,3
660653,2
21573,3
327762,2
22696,3
997781,3
644424,3
647003,3
699793,2
857429,3
628868,3
1038031,3
683756,1
787048,2
359870,3
796289,2
395150,3
111997,2
173656,2
1049783,3
721238,3
186557,3
37118,3
460585,3
125526,2
869141,3
970944,2
160367,3
951485,2
659123,3
213305,4
37265,3
822020,3
23637,3
686933,4
864476,2
239033,3
838175,3
806798,3
922714,3
585008,3
723976,2
929017,3
931682,2
882679,3
138829,3
340128,3
326701,3
264149,3
389184,3
648512,3
672438,3
246979,3
163502,3
838311,3
198680,3
681657,3
151917,2
594856,2
871509,3
635302,4
354898,3
666384,3
421359,2
645320,3
581841,3
556305,3
924399,2
68955,3
16874,3
657448,3
795532,3
1051976,2
80161,3
344230,3
10451,3
128950,2
722200,3
277887,2
975199,3
186025,2
245601,3
419120,3
773426,3
677782,2
355980,3
370937,2
471641,4
543076,3
664967,3
975522,3
572478,4
168314,3
55168,4
124503,3
254110,2
204709,3
194025,3
551784,3
561683,2
309009,3
864874,3
623502,3
637242,3
615011,2
671586,3
453191,2
115730,3
836488,4
248426,3
358104,3
453818,2
223786,2
265088,3
183380,2
138166,4
326959,2
525604,3
719280,2
738003,3
473262,3
585941,3
84125,2
839957,2
689416,3
651351,2
340919,3
608490,3
358530,3
246920,3
199810,3
765276,3
416667,3
792551,2
191927,3
57257,2
642532,2
418460,3
42435,3
200815,3
172727,3
386333,2
280517,3
780378,2
384573,2
964915,3
19701,3
59622,3
827415,3
241323,2
384399,3
604939,2
394278,3
482598,3
51888,3
845685,2
667010,2
543213,3
1047118,3
654300,3
833907,2
1000308,3
221934,2
509476,3
373955,3
983711,3
288743,2
938463,4
838640,2
488973,3
400123,2
665611,3
682814,3
716962,3
240615,2
352914,2
332642,2
824040,3
566,3
348225,2
666315,3
834675,4
230881,2
34042,3
505007,2
156367,3
80143,2
275322,3
234412,2
985396,4
142826,3
768711,3
405484,3
311690,1
173945,2
213090,2
369739,3
37174,3
957383,2
159906,3
444146,3
860696,1
280236,3
834974,4
230725,2
226130,3
972034,2
484154,3
919965,2
253315,3
190277,4
605560,3
218727,2
678107,2
264836,3
603881,3
184228,3
244867,3
854603,3
692837,3
267435,3
112034,2
89357,3
677875,2
680601,2
510997,3
736096,2
19535,3
11748,2
96793,2
251885,3
525406,3
433197,3
639513,2
897051,3
833756,2
270899,3
761070,3
688811,2
335577,2
505116,2
532207,2
927239,3
541691,3
311505,1
660924,2
752540,3
520019,3
954504,2
44685,2
48928,4
7631,3
1034661,2
971458,3
980005,4
319585,2
477233,2
610314,2
1029018,3
351459,3
3721,3
78090,2
1010141,3
107962,3
957881,3
796926,2
263945,3
168280,2
437206,2
670482,2
834092,2
760053,3
367190,3
112296,2
1039592,3
402150,2
792068,3
1017863,3
440631,3
535587,3
355511,3
52764,3
468564,3
885468,3
224324,2
795639,3
739008,3
836221,4
573719,3
199958,2
243306,3
857732,3
293398,3
837856,2
747116,3
190196,2
249702,3
191796,3
415381,2
777234,3
652346,3
780991,2
76213,2
94754,2
157842,2
526658,2
11607,3
557337,3
519290,3
54185,3
96568,3
1011923,3
165685,2
105097,4
849881,2
1053200,2
1050114,4
50901,3
557988,2
962286,2
1017324,3
852790,2
279194,2
1050352,1
731801,2
636329,2
307572,2
694100,3
614249,3
476126,3
690266,3
601073,2
365746,3
326693,3
189155,4
911687,2
676822,3
875853,2
838702,3
1029737,3
380380,3
952544,2
728141,3
510185,3
649582,2
21480,3
210368,2
1036709,3
416273,2
90264,3
709718,2
905126,3
1043204,3
279636,2
257153,2
153298,2
1005780,2
460699,3
916660,3
972448,3
329287,3
555051,2
235222,3
152181,2
719261,2
1055113,2
650558,3
1052884,2
18219,3
539288,3
466209,3
246369,3
19861,2
339099,2
541145,2
910151,2
631104,3
18376,3
7566,3
402383,3
308430,2
792237,2
162222,3
612654,2
221221,4
461068,3
402567,3
749718,3
264025,3
913891,2
875976,1
204730,3
586400,4
289806,3
871136,2
55357,3
1044858,2
1013873,3
696560,3
808526,2
401205,3
570707,3
944057,3
227037,2
645483,3
723069,3
924595,2
468990,2
281311,2
226748,2
54555,2
362535,2
287346,2
727168,2
308132,2
508651,2
977590,3
385580,3
904368,3
580406,3
36048,3
515831,3
879010,3
908013,2
793255,2
568296,4
12853,2
182719,3
679805,3
116522,3
855583,3
574222,3
795404,2
2193,3
740840,3
885837,2
373491,2
503641,3
742342,3
327470,2
415719,3
650312,2
672294,3
477285,2
1002854,2
742020,3
446798,3
976219,2
240593,3
946145,3
486178,3
978744,2
508801,3
687042,2
263360,3
203223,3
643743,3
989765,3
328483,2
333608,2
819949,2
619974,3
849371,2
619701,3
52492,3
761451,3
142328,2
957794,3
848370,3
895902,2
601952,2
393148,3
522497,2
644062,2
140762,3
721973,3
637445,3
1028127,2
588343,4
34783,3
267199,4
162262,3
1029972,3
383484,2
1050938,2
389839,4
258284,3
311773,3
1055288,2
629302,2
280132,3
679026,3
584655,2
300898,4
599208,3
1050535,2
345541,3
187035,3
85175,4
119236,2
1025403,2
6804,3
1017607,3
117936,3
426922,2
959106,2
931189,3
914177,2
625493,2
314924,2
494395,2
819044,3
753816,3
688831,2
310371,2
153626,2
909533,3
735375,2
235088,3
128509,2
349670,2
133124,2
328805,2
345142,3
899531,2
80882,3
875170,2
710827,3
335416,2
814774,3
749030,2
171877,3
460688,3
33336,3
552639,3
121162,3
127246,2
817036,2
6487,3
899429,2
117754,2
107261,4
565751,3
128757,2
272624,2
782333,2
479245,3
415245,3
959747,4
1009565,2
542787,2
911021,2
391342,3
782800,2
718962,2
666316,2
755367,3
234574,3
235712,2
936967,2
651732,2
134536,4
508003,2
32720,2
564374,2
661292,3
1017645,2
321913,3
244925,3
97917,3
1021118,2
525761,2
976648,3
475930,2
622537,3
148226,3
407256,3
535262,2
582025,2
298954,3
81915,2
793502,3
936108,3
816711,2
711351,3
382718,3
754039,3
781018,3
872669,2
57133,2
698082,3
491849,1
912121,2
1008230,3
844671,3
135067,3
280470,3
614893,3
378214,3
445010,3
323706,3
579095,3
934538,2
561148,2
1027164,2
629681,3
1015312,2
528129,3
232615,3
578509,4
710168,4
38950,3
331007,3
18652,2
975018,3
111102,2
720580,2
394175,3
84213,2
281464,3
436261,3
305413,3
79082,2
762147,2
135611,2
283961,4
203667,3
296745,3
494674,2
868166,2
455464,3
445260,3
778610,2
1021944,3
585815,2
146340,3
446181,3
298205,3
675924,3
330313,3
451638,2
709030,2
315878,3
355138,3
486574,3
190549,3
266801,3
371221,3
3576,2
974966,3
441651,2
97581,3
379724,2
974053,3
916761,3
663357,3
950003,3
1011079,3
401516,3
74307,3
294973,3
490622,3
640034,2
295129,3
503157,3
768719,3
992410,2
251751,3
358303,3
41195,3
413631,3
167488,2
402642,3
102677,3
122222,2
1019430,2
684922,4
201786,2
1012116,3
766238,3
1034981,2
471671,4
183101,2
747081,2
267243,4
922585,2
128966,2
1038231,2
516425,4
346900,3
409734,2
359740,4
843646,3
218993,2
408610,3
723219,3
1045762,3
87232,3
294437,3
112556,3
1034434,3
118722,2
552143,2
382872,3
753583,3
647307,3
745864,2
653084,2
484489,3
647282,3
348751,3
699392,2
759930,3
777884,3
1001361,2
259857,3
181273,2
106456,3
426186,3
203482,3
767518,3
568496,2
939443,3
140594,3
931095,4
363592,2
711405,3
163399,3
81616,3
214175,3
165319,2
900623,2
996329,2
892924,3
339706,2
614123,3
840730,3
831163,2
282202,2
211528,2
364162,2
299995,4
823859,3
374448,3
7500,3
717575,3
1014462,3
803838,3
860875,2
882841,3
204163,2
775758,3
208737,2
659120,3
128159,3
548567,3
114564,2
343950,2
344386,3
73055,2
909882,2
135930,3
216273,3
704263,3
965796,3
456612,4
151470,2
583699,3
508080,2
816433,2
56276,2
804066,3
606439,3
647656,3
840671,3
531209,3
44885,3
753170,3
191198,2
1042690,4
566952,2
390818,3
581416,2
437628,3
148919,2
750361,2
739834,3
9676,3
380328,3
536414,3
818558,3
980685,3
438293,2
217183,2
142000,2
1021074,3
128952,3
820945,2
1047714,3
450010,2
796371,2
671202,2
42558,2
952519,2
832405,3
843814,2
711864,3
360203,4
879280,2
112345,3
890248,3
895253,3
118993,3
403118,4
1021526,3
308732,2
367867,3
388730,3
242790,3
73112,3
648148,3
900514,3
76444,3
54316,2
462202,3
809078,2
735695,3
64851,3
584627,3
636993,3
280335,2
814061,2
363979,3
350238,3
637229,3
923442,3
673238,2
946966,3
210197,3
942797,3
708360,3
590054,2
209708,2
676636,3
79379,2
241353,3
745101,3
706052,2
179480,2
141038,2
507883,3
676854,4
625402,3
947836,3
93360,3
406307,3
393623,3
443011,2
654087,2
441726,2
488874,3
180896,3
105157,2
830843,2
454272,3
600744,2
581696,4
16008,3
396380,2
44868,2
687955,3
643117,2
673276,2
162664,3
533331,2
300364,3
106914,2
432270,3
776104,3
999356,3
576291,2
1036947,2
876875,3
405431,3
384425,3
393581,2
554491,2
1020337,1
500053,3
619115,3
665946,3
225661,2
891684,3
916339,3
527815,3
510822,2
119516,3
691654,3
916489,2
197078,3
950116,2
21477,3
550746,4
717513,3
934649,3
679715,3
21307,3
961539,2
564797,2
767029,3
608163,3
542976,3
605835,2
980077,4
358253,2
199384,3
157102,2
569688,2
627942,2
104943,3
340470,3
469548,2
709023,2
330084,3
385195,3
661937,2
664060,2
436827,4
418013,3
869516,3
818287,3
696982,3
159356,3
605621,3
871714,2
542513,3
986229,3
214322,3
721348,3
429467,2
852118,3
267883,4
57987,2
719415,2
484923,3
443293,2
114041,3
931896,2
96462,3
62555,3
64313,3
108425,2
1030104,2
39772,2
1040361,2
728271,1
400201,2
877258,3
723799,3
963184,2
987928,3
913037,3
1025649,2
714367,2
222005,2
110438,3
744000,3
561178,2
521007,3
573705,3
470734,2
720210,3
56884,3
205496,3
397172,3
361671,3
478845,2
730537,4
719676,3
1032811,3
326450,3
89484,2
8810,3
734016,3
108941,2
408725,3
963785,2
874806,3
465223,3
924918,3
99460,2
587568,4
784632,3
34809,3
596815,2
492461,3
120885,2
387805,2
227065,2
966971,3
152396,3
722579,2
810170,4
38481,2
18684,3
885534,3
1022706,3
344153,3
835271,4
148658,2
87056,3
139951,2
936400,3
833767,3
444113,3
952713,3
185330,2
181194,2
359661,2
747698,3
603804,3
1001037,3
59601,3
103393,3
169081,2
24024,2
333433,3
948966,2
1004260,2
348911,2
564326,2
30064,2
534067,2
623980,3
708257,3
226442,2
760221,3
671817,3
529244,2
710039,2
626074,3
9250,3
368632,3
193691,3
215432,2
406974,2
884651,2
445646,3
517526,2
535426,2
165788,2
824332,2
262013,3
908376,3
636081,2
668197,3
550310,4
675935,3
75542,3
29893,4
971603,2
1022200,4
202592,3
673117,2
591803,3
152713,4
720115,3
449311,3
300416,4
703437,3
113011,2
853756,2
1047265,4
868859,3
620124,3
295688,4
874518,2
951721,2
135158,2
422958,2
560076,2
1028738,2
245594,3
543393,2
208809,2
853051,3
810222,3
417457,2
73790,3
665395,2
556088,3
647990,3
479690,3
726567,2
889022,3
825824,3
664740,3
515855,2
830496,3
264583,3
737495,2
955478,3
136291,3
369906,3
1025291,2
12760,2
153437,3
359911,3
107119,3
822362,3
693254,3
810297,3
423000,3
390808,2
273077,3
492032,2
510511,3
274014,3
313471,2
823843,3
620200,3
499711,3
112977,3
922637,3
1008687,4
633293,2
545561,3
97284,3
65496,1
77801,2
84448,4
521916,3
94653,3
624665,3
860571,1
445192,3
695305,2
3601,3
285877,3
543130,3
12355,3
403139,3
755817,3
1023200,3
1048979,2
267116,3
352010,2
770315,3
795951,3
660,3
195648,2
689851,2
508639,3
764399,2
650474,3
730898,3
913416,3
338377,2
811398,3
854137,3
205351,2
563753,2
562397,3
555403,3
915918,2
401010,3
932308,3
21869,3
199262,2
666798,2
929348,2
693969,3
24202,3
560915,2
946117,3
499240,3
913358,2
274751,2
159949,2
902843,1
88437,3
514248,4
738695,2
581650,3
385187,3
216655,3
340119,2
876849,3
770624,3
70163,2
209471,2
167072,3
195142,2
89965,3
716078,2
770282,3
532706,2
1013011,2
951392,2
286086,2
355107,3
660626,2
399142,3
1023076,3
528394,2
361163,2
409303,2
356826,3
59660,3
43307,2
979135,4
454359,3
565428,2
20198,3
484413,2
647525,3
549275,4
92906,3
1054797,3
823373,2
425485,3
760178,3
186635,3
935885,4
423366,3
599764,3
277708,2
757739,3
231410,3
481456,2
840869,2
363760,2
125523,2
971045,2
64594,3
245734,3
57047,3
978103,3
847917,3
789489,2
569595,3
906339,2
69502,3
1004596,2
369589,3
538239,2
1036458,3
998541,2
593624,2
220175,4
274242,2
314079,2
369954,3
221345,4
629382,2
887774,2
109433,2
572415,2
692616,3
414094,3
541725,3
797812,3
735144,2
682483,3
60280,2
542386,3
853329,3
588420,2
1002644,3
711178,3
111280,2
620850,3
1000524,2
48333,3
411889,3
525803,2
735157,3
953245,3
401047,3
624965,2
785265,2
908042,3
612699,3
312008,1
132230,2
385001,3
203163,4
659621,3
824350,2
1015406,2
127514,2
822161,3
997586,2
395689,2
242546,4
954135,2
832336,2
491315,3
201170,2
338636,2
1023557,3
355274,2
213599,4
418999,2
440383,3
415884,2
211134,2
897593,3
666390,2
758292,3
250089,4
1055126,3
543531,2
69121,3
897991,2
704095,2
197650,2
269159,2
612693,3
182760,2
929825,3
943292,3
937066,2
533144,2
156301,2
35526,3
116471,2
434866,2
587770,4
1030648,2
953602,2
631518,4
515846,4
482076,2
391830,3
238960,3
924271,3
706126,3
383493,2
868903,2
895836,3
1049963,2
404513,2
306677,2
1027393,3
837507,2
162686,3
244169,3
435371,3
229248,2
482420,3
218464,3
891009,3
640338,3
915802,2
18891,3
90019,3
766562,3
1011733,3
895887,2
419438,3
876037,3
343876,3
294967,3
383195,2
438193,3
778684,2
46746,2
870535,3
838369,3
951452,2
1014871,3
752255,3
853669,3
343379,3
805090,3
204654,3
767197,3
222121,2
630989,2
83187,3
101472,3
116585,2
339870,2
82753,2
24541,2
50761,3
144925,2
49820,3
922206,2
221514,3
521644,2
942206,2
214849,3
569006,3
786467,2
617356,3
98327,3
94713,2
166834,3
540999,3
128987,2
450479,2
610664,2
447854,3
126516,3
719662,3
690925,2
206956,3
15161,4
1047028,2
595400,2
142237,2
113462,2
302556,3
332955,3
185944,3
222612,2
463911,3
878751,2
10047,2
950703,3
835952,4
294399,3
79284,2
21880,4
630992,3
670384,3
635299,4
562443,3
29974,3
644377,3
788726,2
338016,4
899730,3
691431,3
279782,2
231247,2
642950,3
434913,3
666549,3
806739,3
1034647,3
227866,3
167803,2
754273,2
736490,2
873335,2
678176,3
198098,2
462035,3
390591,3
672967,2
419722,3
778774,3
893125,4
66766,2
829101,2
1024757,2
517758,2
1027572,2
527293,2
692924,3
66376,4
777164,3
557962,2
386909,2
1028429,2
303477,3
82,3
108569,2
945901,2
427757,2
977908,3
923463,3
559488,2
172161,3
931055,3
635802,3
869255,3
38735,2
433226,3
605164,3
626068,3
894178,3
766172,2
689784,2
432858,4
617772,3
890505,3
395374,2
477062,2
583654,3
852354,2
27994,3
775429,3
748575,3
835542,4
930765,2
969821,2
450972,3
946167,2
179448,2
56803,2
567725,2
600983,2
893402,2
99365,2
427067,2
348531,3
438870,3
269734,2
721752,2
663367,3
523001,2
169035,2
263275,3
133299,2
836307,4
756,2
620132,3
982159,2
337441,2
671461,2
623616,2
692482,3
653093,3
246200,2
118904,2
546654,3
950298,3
383962,3
541438,3
880971,3
879861,3
995119,3
902936,1
1046794,2
363715,2
889795,2
149556,2
389894,4
676861,3
344556,3
839580,3
310686,2
432455,3
891876,3
942343,3
351424,3
915232,3
146798,2
556031,3
561635,3
829496,2
310605,2
80701,2
61302,2
970526,2
304171,2
658590,3
868092,3
92576,2
91469,2
136963,2
113984,2
882901,2
206369,3
352039,3
846073,3
679298,3
120606,2
1009103,2
520360,2
793646,3
220688,4
560306,3
966082,3
484710,3
893100,3
35960,3
640850,2
1048967,3
766936,3
877181,3
196613,3
993222,2
17937,3
528387,2
861995,3
435609,3
438,2
309543,2
837171,4
560361,3
401579,3
396592,4
214488,2
647705,3
187230,3
580390,3
933858,2
109220,3
374894,2
91721,3
330305,3
367248,2
939699,2
851049,3
544102,2
663683,3
412753,2
88842,3
1055402,2
405731,3
880427,2
306020,2
521391,3
686000,3
657609,3
21197,3
673019,2
551579,2
864347,3
919878,2
589489,2
831317,2
785022,3
351057,2
586454,4
633641,2
879301,2
474795,3
863656,3
511691,3
262369,3
311731,1
197863,3
775478,2
616241,3
178913,2
1047926,3
973658,2
349460,3
519671,2
337040,2
692893,2
652669,3
889730,3
296305,4
964968,2
458902,3
975032,2
719034,3
300072,3
618522,3
880791,3
355612,2
88670,2
20941,3
887585,2
567865,2
702398,3
1814,2
716678,3
1088,2
69151,2
827180,2
6590,2
759829,3
963884,2
703821,2
226251,2
1035790,3
323374,2
70915,4
129544,2
464416,3
556848,2
676746,3
390037,3
69924,3
647931,3
642718,3
430219,2
543625,3
687168,3
397633,3
635542,3
896258,2
206698,2
650114,3
407427,2
212775,2
560988,2
760332,3
694841,2
755745,2
985345,3
27508,3
319098,3
294561,3
698256,3
255345,2
296270,3
431105,4
256363,4
598991,2
1040363,2
670714,3
6843,3
448071,3
588223,4
399330,2
734212,2
197013,2
981958,3
1052388,3
462306,3
183029,3
1028523,2
139834,3
720229,2
591204,3
698011,3
1049190,3
107257,4
750144,4
772515,3
252252,2
118729,3
126053,3
738836,2
858158,2
695393,3
132020,4
127516,2
120523,3
116316,2
925304,3
266665,3
441858,3
34895,2
706833,3
658955,3
202708,3
717857,3
146926,2
382368,2
561248,2
863879,3
661200,3
944486,2
103035,3
831764,2
266273,3
757171,2
1030873,2
1010420,2
448084,2
233949,2
561444,2
542400,2
453336,3
454346,3
28184,3
572928,4
560293,3
466666,3
740909,4
449868,2
756655,3
355413,3
131132,3
373908,3
139631,3
772713,2
364848,2
450967,3
112291,3
791731,3
802933,3
1005727,3
869342,4
965855,3
118955,3
313328,2
136202,2
293190,3
102062,4
270170,2
808059,2
61597,2
633998,3
199034,3
635437,3
492465,2
884673,3
458635,3
640086,3
664829,2
928458,2
788192,3
333613,2
1012757,3
379460,2
863021,3
939940,3
374546,3
455203,2
805436,4
463502,2
898836,2
605933,3
741208,2
723226,3
364241,2
298399,3
204916,3
474791,2
19592,3
152993,3
1002899,2
720450,3
373128,2
1044257,2
553214,2
1021752,3
679366,3
715573,2
173886,2
666555,2
273682,3
352606,3
800952,2
973410,3
940512,3
769963,3
818849,2
37245,3
992420,2
228484,3
115144,3
227985,3
231692,2
425705,3
548565,3
280578,2
611190,3
718331,2
720930,3
845953,2
477262,3
253865,2
802958,3
708150,3
339123,2
641470,3
248510,3
1018047,3
864372,2
295424,3
508662,3
190810,3
813382,3
75094,3
139893,2
162948,3
904123,3
513501,3
617481,3
899867,2
483157,3
566212,2
15899,2
545791,3
941059,3
1013221,2
280419,2
209111,3
971314,2
1013976,4
869212,3
719437,3
293090,4
233863,2
802024,3
894629,3
823105,2
747462,3
890814,3
299197,3
528060,3
790789,2
442560,3
694270,2
922075,3
454087,3
778109,2
890556,2
389206,3
672515,3
71383,4
607370,2
358367,3
226105,3
308467,3
616451,3
765961,3
76616,3
359565,3
538523,2
831565,2
981994,3
100721,3
548808,3
922166,3
878693,3
736503,2
325964,3
85463,3
79353,2
638500,2
133475,3
433614,3
339255,4
34630,3
386601,2
971161,2
749379,3
318868,3
946981,3
566894,1
580528,3
1044857,2
99061,3
600591,3
384999,3
225318,2
478082,2
687039,2
415849,3
871715,2
656543,4
641079,3
87368,3
543716,3
291980,4
185415,3
833110,3
856852,3
59938,3
48247,2
390114,3
275934,3
592804,2
285117,2
340809,3
422295,2
1004778,3
236505,2
293069,4
143394,3
957701,2
453173,3
784935,2
873780,3
292302,3
937063,2
133421,3
342308,2
702681,3
444905,3
966508,3
1052019,2
898771,2
976308,3
29717,4
1000935,2
