id,item.acabamento
660510,1
375420,1
271376,1
61103,3
414262,3
294823,1
102984,2
667333,4
373697,2
53672,4
274024,5
500363,5
408250,2
345933,2
163760,3
30362,4
412552,3
178921,5
318394,4
179989,3
223401,4
10527,5
323987,3
108153,2
134147,5
403754,1
581545,1
564857,1
392003,3
2961,2
383055,1
126387,3
23168,3
590474,1
338484,1
525001,2
486739,1
595490,3
384240,1
604059,1
185531,3
214692,1
305751,2
357871,1
600401,3
506791,1
186452,4
580160,4
428449,1
552814,1
425721,2
230235,3
286075,3
272144,1
404827,1
86869,1
463469,1
187667,5
639222,3
131501,2
254522,4
211932,1
263609,1
240230,1
224204,4
646607,1
380929,4
126043,2
298282,4
264374,4
211091,1
677291,1
362831,1
203376,2
566931,5
259000,2
178832,1
512347,4
73252,3
192396,1
276418,4
388186,2
604111,2
579285,4
429636,1
105497,1
66229,5
614078,2
232322,4
66179,4
381939,1
516421,4
478671,1
483825,4
57742,1
119878,2
532989,2
151730,1
52907,1
635934,4
322066,1
407416,4
170072,1
512085,3
338515,4
378900,1
290096,3
5551,1
667665,1
146656,2
294636,1
669361,1
434958,2
271881,2
160268,5
179952,1
107455,1
77794,3
10383,1
119867,2
348970,4
491485,1
126126,4
270171,4
430471,3
28966,4
29397,4
583336,1
152046,1
188671,4
636589,4
509793,4
129339,2
512920,1
357038,2
540250,4
622339,1
655537,1
673638,4
612709,2
92870,3
411095,1
505513,4
190839,1
252510,2
164543,4
80009,1
509222,1
25108,1
319030,3
332119,2
364894,4
400228,3
258872,4
632299,1
293103,2
489341,2
98472,1
532741,4
684166,4
282942,5
609241,4
238608,1
250807,4
90260,1
139680,1
191922,4
149003,1
200801,4
61947,3
500334,2
325505,2
416038,4
646847,2
594937,3
507426,1
200198,4
393414,1
642034,4
551056,3
416840,1
98910,1
320656,3
330957,1
441185,3
336837,1
540514,5
599231,1
323249,2
626264,1
432349,3
201785,2
555371,1
575384,4
351774,2
543234,2
333127,1
224540,4
572755,1
232091,5
336310,5
20603,2
100362,2
264354,1
172603,4
271820,1
12288,5
484169,4
334727,1
608225,2
682911,1
284272,1
503702,3
589699,1
107413,4
328508,3
604039,1
142529,4
140693,4
656558,2
497847,2
207934,4
224106,3
245502,3
487043,3
241516,1
656200,3
302350,4
678545,1
41297,2
644772,3
174761,4
300753,1
431648,4
26168,2
106181,3
234368,1
635589,3
94210,3
69249,2
469341,1
69654,1
505982,1
654936,1
277653,3
439480,4
480635,1
130707,4
388843,1
517397,1
188553,4
379985,2
640015,4
46779,3
631416,1
435047,3
243124,4
518885,1
174208,3
353267,1
217732,3
628467,4
154209,4
190402,1
285366,1
36995,2
612602,2
628883,1
350051,1
148419,1
19785,2
17264,2
300262,4
323593,2
336652,4
645314,1
531552,2
34709,1
472116,3
447329,1
435662,2
555465,2
514653,4
266451,4
332782,3
447907,1
641618,2
596605,1
262219,3
446143,1
62198,2
455397,3
352906,1
605109,1
159071,1
277393,2
407591,2
170339,2
358690,1
265274,3
19525,1
79703,4
317152,4
220824,1
48431,4
422824,3
483894,3
299503,4
504367,3
561076,4
329912,4
245972,1
505757,1
19471,1
401688,1
397006,4
294220,1
492201,1
429216,2
402676,1
121833,4
466783,1
608521,1
578649,2
254604,4
453111,3
29495,5
227663,1
137294,1
402766,2
199301,2
602013,4
393901,3
432056,1
208364,4
430270,4
517518,3
605592,1
127986,1
527217,2
90691,1
161409,4
374514,1
145286,4
392737,3
636616,2
335275,2
147020,4
154312,4
68675,4
219661,2
73975,4
505669,1
371059,1
348269,3
630390,1
203076,2
654148,1
213372,1
19196,4
48912,2
197133,1
663863,1
133927,5
671030,4
384069,1
42879,2
454452,2
166295,2
544139,2
302560,3
411908,2
442165,1
56889,3
71197,1
287769,2
231278,5
10774,4
266644,1
500165,2
583727,3
232130,2
129054,4
570290,1
72319,2
378298,4
588070,3
522914,4
231616,3
31902,3
271239,2
292168,1
118084,2
25253,2
564005,1
364600,5
227459,1
652939,1
391640,1
581914,1
357532,2
524937,3
594216,4
293505,1
105123,1
621748,1
673082,4
448178,4
86737,4
41765,4
590293,5
31206,4
470371,1
384673,1
420795,4
358438,4
517666,5
191110,1
265522,1
62223,2
458080,2
205552,2
135237,1
336180,3
555399,2
222791,4
617249,1
146137,2
623630,1
413575,3
657156,5
498578,3
62304,3
449663,3
301468,4
592064,4
309447,1
43871,2
188760,4
576173,2
264260,4
263713,4
467576,5
333007,1
321238,5
505324,2
4127,1
673794,1
383971,1
409505,1
314036,1
36520,4
122523,3
622708,2
72131,2
124628,1
309942,4
559984,4
652744,1
259187,4
11733,4
412279,4
665100,1
215430,4
618570,1
681167,1
605588,1
206868,3
510361,1
112181,3
427948,1
338450,3
529454,2
57707,1
127766,1
647887,1
318488,1
529910,2
364604,4
410059,2
303443,1
427426,2
56601,4
409385,4
168995,3
171873,3
469213,1
509654,1
130388,2
203500,4
54670,2
17229,5
302526,4
445732,1
673766,1
88830,4
570114,2
38912,4
676892,1
317249,4
345420,3
335885,2
168684,1
29180,4
445350,1
486638,2
216401,3
407256,3
45161,2
468153,1
206760,1
524939,2
272850,1
664911,1
131874,1
184099,1
241719,4
461290,2
656195,1
462390,3
423801,1
41833,3
436666,3
677612,1
601099,4
60862,2
344264,2
428132,1
207971,2
422271,1
440376,5
167855,4
295603,2
471077,2
366206,2
528497,4
500998,4
177380,3
436948,1
313165,1
625265,1
428474,1
370210,1
632367,1
242209,1
479254,1
329788,1
40772,1
309062,1
4859,1
459287,2
56591,4
163015,1
394339,5
83931,4
36166,1
569094,1
455882,1
420460,4
1134,3
243955,1
529787,1
388893,4
250652,1
389129,4
312247,3
680045,4
118900,1
491508,1
562385,1
378987,1
512271,1
250082,1
442304,1
578961,1
395280,2
503633,4
318491,4
606980,1
597304,5
605608,1
391376,4
212768,1
32761,5
327968,2
184759,3
604855,1
401290,2
264226,2
328380,2
506598,1
456938,1
447844,4
447333,4
586736,1
76344,1
85147,1
99118,4
378862,2
664897,1
53380,1
663135,2
444248,1
251819,1
230815,1
325053,4
316655,3
667764,2
484086,3
29326,4
350555,1
201941,3
416528,2
254154,4
110576,2
652734,1
490209,1
137097,1
333450,4
224727,4
162090,3
158285,4
539971,2
84001,1
219859,3
328824,2
150142,1
375154,1
263682,1
611206,2
49249,3
496913,3
267185,1
453144,4
641575,4
237629,1
313962,4
73876,1
324467,2
570803,1
52472,1
621682,4
448316,3
600742,4
163579,3
19603,1
439688,1
208394,4
367423,2
71101,1
350025,2
364645,3
309703,5
283786,4
3321,2
215491,4
642358,3
667307,4
335792,1
522357,1
289034,3
166571,2
59700,2
599862,1
682704,1
548841,1
99331,2
245574,3
299412,1
516207,2
45032,4
352811,4
552690,1
513832,1
218552,1
414566,1
567502,4
322156,1
677527,4
501183,5
675603,5
664324,1
285072,5
452125,4
184508,2
15350,4
642965,3
224850,4
663419,4
311609,2
244051,1
129121,4
320071,4
206085,2
552448,4
424718,1
513600,4
193034,2
103347,2
481703,2
605581,1
634106,1
599580,4
556680,1
189208,5
89611,3
376492,1
151098,4
316339,4
410754,4
64405,3
58797,2
545845,1
467022,1
426416,1
362558,4
462464,1
354874,1
494011,4
88211,1
515713,1
323335,4
68282,4
516344,3
515683,4
499681,1
385362,1
548684,1
194155,4
306971,2
681779,2
441721,1
276768,2
356263,5
507666,1
210613,1
505066,4
165074,1
96383,1
645131,1
277436,2
586746,3
581006,3
134356,1
375049,1
29408,4
275127,2
513635,5
424478,1
404345,1
208993,1
672873,4
635355,1
282059,3
332938,2
67374,3
430695,4
683627,1
237324,3
216903,1
36611,3
573969,1
312064,2
173274,4
250308,3
94141,4
752,1
137480,1
395035,1
76141,4
494828,1
128544,5
622109,1
276977,2
74370,4
564844,1
223386,3
22356,4
81534,1
68116,4
656954,1
61891,4
121695,1
46530,2
563518,1
290407,1
659604,4
669766,1
661661,5
57407,3
560784,4
305564,4
226908,4
417958,1
614484,2
43342,4
643753,1
371404,3
256526,1
535005,2
54576,2
433020,1
594660,1
426400,2
467015,1
331582,1
55114,1
516744,2
219736,2
627140,1
113960,2
331318,2
349121,1
675724,1
400106,4
383827,1
77399,3
654493,3
382073,1
132777,3
242120,3
225207,4
522743,1
509760,3
190194,1
587171,1
243031,1
358393,1
375537,1
617929,4
648006,1
374854,1
444339,1
404546,1
3180,3
215659,4
680643,1
394861,4
322866,2
626383,2
22863,4
81348,1
34427,1
32201,4
305462,3
216056,1
339817,4
246447,3
245580,1
327587,3
192884,4
97321,5
177645,3
640416,1
565629,1
653293,1
247635,4
34932,2
42911,2
151736,4
333717,1
381309,4
48802,3
439115,4
540190,3
657360,1
664142,5
323618,4
267070,1
599073,1
206090,2
144762,1
612491,4
479935,2
615715,1
246727,4
384607,4
580083,2
407452,1
496098,3
445974,4
657570,2
222764,4
115717,2
653607,1
83822,5
221004,3
225848,4
226865,4
58988,4
396458,1
405080,1
249382,4
327265,4
479286,1
481224,1
99144,1
185034,2
439983,1
419127,3
547714,1
66986,4
377288,2
467281,5
61233,1
674739,5
212517,1
79290,1
680450,1
236884,1
358568,4
107682,2
655669,4
251086,1
337086,1
101087,1
400737,2
434765,2
244452,1
423742,1
479607,1
55944,4
346087,1
50268,4
131422,2
428730,1
548441,1
433707,3
173954,4
73432,4
624551,5
464316,1
516686,4
421595,1
669773,3
224207,4
280843,3
251731,2
304129,1
280947,1
125141,3
402630,1
350012,4
590218,5
270481,1
170630,2
327286,4
568509,2
397233,1
374175,1
680211,4
419277,4
185490,2
135451,1
158905,5
502290,2
548703,1
235914,4
58537,1
342931,4
550933,4
677971,5
268786,4
443331,4
616001,5
60026,1
599086,5
661845,2
47774,4
475971,4
331905,1
562635,3
584873,4
388926,1
619460,1
286548,4
371384,4
212537,1
262040,4
72463,4
359517,1
305939,4
304768,1
521471,1
189133,3
94532,2
266995,1
92947,5
569391,2
82083,1
72867,2
467127,1
321914,5
499083,3
197362,1
85731,2
556329,5
205313,2
196870,4
52203,4
353315,3
621659,1
544102,1
423775,1
537789,4
486846,2
484822,1
341957,4
9976,3
588036,4
417889,2
580941,2
280702,3
107559,2
570345,2
230870,1
322544,2
429469,1
489716,2
338813,1
395084,1
434578,3
234715,1
187402,3
151566,1
58384,4
300865,1
312365,4
66541,4
325046,4
577017,1
354672,2
295189,4
556209,1
463578,3
369144,1
356567,1
479871,5
503387,3
338258,1
100344,2
367759,3
604145,4
48907,4
137536,1
231657,2
74156,4
143076,3
271424,1
93639,2
224346,4
608534,1
88795,1
584205,2
590328,1
286493,4
398685,2
310654,4
523100,4
14257,3
334924,2
525495,1
159293,1
164771,1
419496,4
520005,3
42872,1
585086,3
119808,1
390337,4
206462,3
309575,1
381270,1
84520,1
396624,1
119927,2
41794,5
525757,2
492113,1
645746,1
289218,2
492788,2
13812,1
595802,1
324990,1
567924,1
317464,4
651870,4
168864,4
20371,1
379263,1
319519,2
445224,1
625269,1
91795,4
338162,4
579131,1
16138,4
623576,2
434107,1
656163,1
476175,1
27325,2
156896,3
508296,1
256986,1
273121,1
43030,4
287964,3
306298,5
515456,4
655110,1
377032,4
22499,2
187147,2
581245,4
194627,1
67844,3
52868,1
16395,4
222147,4
502862,1
157777,1
97249,3
417072,1
323095,1
682501,1
256175,1
614677,5
256650,1
412122,3
566124,1
608308,1
681303,1
477892,1
381617,1
550975,4
192529,1
672044,1
270878,1
70877,2
468937,1
379814,1
505002,4
539736,4
653379,1
506198,1
442035,1
521849,1
669577,1
521372,1
676937,1
453304,2
514108,4
87727,1
13338,2
176461,1
361148,4
226561,3
640962,1
350875,4
534407,2
118045,1
132764,1
80485,2
639494,3
342342,1
266812,1
493094,3
614749,1
194400,4
547012,1
250554,1
311281,4
476733,5
447189,1
33504,2
20137,3
279967,2
279747,5
404535,1
179967,3
71360,2
106779,1
613751,2
563988,1
612258,2
585922,3
319507,3
455329,3
85509,5
309788,1
401611,2
638260,1
533197,4
332764,1
141157,5
497766,1
387225,1
176469,1
422154,1
249285,4
211731,1
196924,3
313527,4
228281,4
421692,1
284577,1
630019,1
254821,3
172752,2
72588,3
344277,1
285269,4
632515,1
647551,2
256589,1
62578,4
630258,1
56648,4
6429,2
315006,4
579624,4
2888,1
308301,1
263666,4
360972,2
38087,3
127615,1
600795,1
438794,1
640404,1
521741,4
569365,3
290895,3
108110,4
197901,4
432859,1
325439,4
539779,4
456963,4
561439,3
468643,1
130079,4
511609,1
214518,2
92826,4
120535,2
525303,4
10195,3
148891,4
151765,3
330691,4
354002,1
50524,4
638627,4
253361,3
67184,1
684637,1
253484,4
113197,1
425976,1
662460,1
303753,1
650504,1
221689,4
650682,1
248394,1
399085,1
604796,1
334016,2
642395,3
576188,2
244835,2
175501,3
41830,4
320973,1
478827,1
291605,2
533807,1
323165,2
17160,3
266575,4
503649,1
554148,1
246224,2
234629,1
44142,2
174416,1
43100,1
396138,4
293596,3
387177,1
465447,2
339518,1
659947,3
369951,5
207997,4
535491,2
628074,1
575918,1
374439,1
165383,3
282554,3
88933,2
168009,4
657795,4
158594,2
373471,2
373818,1
161863,1
368637,1
103138,1
568290,1
30065,3
52215,3
122505,2
31697,1
250289,3
347761,1
285789,3
434113,1
659397,1
464456,1
183680,1
531922,1
126258,4
228177,1
464208,1
29279,4
278417,1
539232,3
465421,2
203693,2
633084,4
275914,3
462886,1
473174,1
193885,1
15951,4
246265,4
570166,2
347902,4
68374,2
461365,2
253600,1
100759,1
46991,5
268284,4
168484,1
122210,2
248238,4
605324,1
355834,5
460743,1
294680,2
266459,1
473279,1
361722,4
49574,2
33170,1
95514,4
229434,1
143537,3
198226,2
490361,2
541753,2
372882,1
548434,1
282657,3
116469,2
66795,4
70475,2
321884,1
450648,4
612421,3
362664,3
40223,1
568537,2
209003,1
217248,3
567344,4
226714,4
637488,2
237820,1
161717,5
359306,2
452064,4
192557,1
158796,1
641474,4
497325,2
332704,1
507412,1
575534,1
513268,5
73698,3
393061,1
403914,1
314210,2
297853,1
498292,3
548340,1
389612,3
274012,1
180341,5
652679,1
449566,4
508632,1
685613,1
212910,1
202777,2
685993,1
23542,4
265993,4
530682,2
225570,4
78875,2
233305,1
324877,3
218984,1
364509,4
279114,2
682134,1
384375,1
419117,2
434021,4
278166,4
676677,1
493960,4
392984,3
509870,1
539895,1
198943,4
144551,1
30963,4
58748,2
92404,4
21243,4
628856,1
432903,1
664563,1
23055,2
504928,2
640944,4
449895,3
56693,2
666716,5
587197,1
335230,2
31341,2
23007,2
303667,5
621825,1
610678,3
188717,3
268409,4
442404,1
528423,4
512436,1
146479,4
108410,2
200341,2
539663,5
12092,5
641071,3
276422,1
416863,4
527010,2
26732,2
86357,2
242375,2
631611,3
255473,3
291446,3
612985,2
544519,1
34587,4
4099,1
522463,3
119441,1
73859,3
103936,1
566671,4
221599,5
34489,1
66211,3
507123,2
122120,2
528892,2
205952,3
260644,5
655329,1
139738,4
53570,1
97477,4
261961,1
316557,3
550024,4
656242,1
279628,5
535936,3
484941,1
192499,1
87636,5
13700,3
402897,1
255216,4
557834,3
227957,3
511290,1
415999,3
46332,1
49415,2
622507,1
86801,4
521170,1
352335,1
574328,1
601263,2
267180,2
20576,1
515366,4
151546,1
40110,2
680231,4
314649,4
583927,1
391572,1
475454,1
267762,1
529719,2
130880,4
553850,1
410243,2
207093,4
459570,2
273666,5
89242,3
9899,4
351568,3
255814,4
57436,3
275068,1
190271,1
520651,1
18899,1
333447,1
533950,2
215125,1
527885,1
296209,1
647061,5
528498,2
11877,1
619624,1
444808,1
210023,5
606173,1
655480,1
110712,4
65152,3
359030,2
11385,2
56561,2
424558,1
313556,1
217120,4
569277,3
348446,4
75779,4
71125,4
73183,1
375268,3
297077,3
330409,1
578409,2
251935,1
377298,4
570438,2
182434,2
607976,1
384157,4
336873,3
386632,2
589264,2
293067,4
301549,2
639643,2
208275,5
335853,1
666388,1
241527,3
282876,4
253932,4
279965,4
404470,2
422481,4
120562,1
484880,3
538686,1
60391,3
340386,2
569462,4
179694,4
554288,1
231835,1
386581,1
678778,4
507726,1
205576,4
598072,1
561682,5
661043,1
279088,5
235273,1
581805,1
257535,2
330237,2
599855,1
562162,1
227313,4
47166,3
298510,4
241579,2
653475,1
110945,4
277306,3
277823,4
625384,1
622372,1
380588,1
9280,2
203601,3
564697,1
517960,3
428324,1
276377,3
101218,1
241465,3
331962,1
396148,1
362783,2
283642,4
533883,1
515569,4
675925,1
327410,5
548258,1
364198,4
627992,4
2270,5
620911,1
404968,1
457244,1
102977,4
483020,3
44770,2
144670,1
636044,4
340322,1
560050,2
274382,2
584821,4
387486,2
528348,2
567250,2
218097,1
302962,1
604214,5
680584,1
219658,3
20656,3
471462,2
679605,1
458426,1
675831,4
604117,2
172000,3
556228,1
514899,2
234155,5
288433,4
605329,1
137793,1
30190,3
113137,1
621200,3
114460,1
676131,1
281488,5
597583,5
357414,1
294247,2
355123,1
83191,1
460665,3
198310,1
307586,4
158433,4
236411,1
344134,4
578895,1
494757,2
407038,2
313572,1
111338,1
78381,3
499930,2
487609,1
192989,1
337012,1
667626,1
572349,1
587645,1
245069,1
682539,1
324372,2
572848,4
9806,4
590319,1
234870,1
328719,4
408107,4
531493,2
564966,1
435906,2
302997,1
360877,1
646974,5
88627,4
98880,3
134682,1
140633,3
522671,1
310456,4
77949,3
387161,2
181833,4
106988,1
313585,3
225563,4
241248,1
567283,4
220141,3
269675,1
620576,1
385437,4
477434,4
83205,2
356540,2
395240,1
85869,4
175478,1
96236,4
95217,1
153713,4
28727,4
274807,4
553387,4
246099,4
554241,1
438508,1
227611,1
288457,2
266791,1
136126,4
98130,2
506453,1
432314,3
614530,4
396816,1
450970,4
299427,4
497723,4
167768,1
674973,1
627487,5
529620,4
665897,1
616106,1
439847,1
461148,2
30699,4
538512,2
176969,3
104943,1
293951,2
506742,4
148319,1
333576,1
451842,3
21700,1
563098,1
528531,2
661227,1
519819,1
8933,1
90597,2
632104,1
187576,4
635057,3
261355,3
672807,1
371869,2
378096,1
446063,1
36686,1
512195,1
673526,1
662201,5
195186,4
561496,1
513284,4
605955,1
628553,1
25823,2
311117,1
259616,1
467266,4
73077,2
218785,2
369294,1
326047,3
543960,1
559957,1
44865,4
142035,3
214609,1
218596,2
238500,1
234077,1
678534,1
525962,2
201089,2
255861,1
511120,1
69865,3
284442,1
202669,3
127079,1
56564,3
148925,4
278289,1
139468,1
341159,1
131931,1
599645,4
513877,1
440743,1
64959,1
276796,2
503999,3
406167,4
337319,1
27522,2
146987,4
220564,2
93949,4
175096,3
74308,3
604818,1
220000,1
438346,1
374726,1
368095,1
277077,1
67060,2
73072,2
462004,1
214090,1
148191,4
93709,4
212999,1
50733,2
641437,4
444085,2
315411,4
552795,1
389292,1
335523,1
278203,2
103771,4
176694,1
383982,5
442171,2
191075,1
11612,2
262487,4
493039,3
512796,4
679654,5
311172,2
304715,1
566266,1
249295,4
67267,2
17663,4
366132,2
288291,3
519237,3
120967,2
190800,1
142479,1
233601,4
504394,4
632571,3
561476,4
514706,3
65273,4
365719,4
14645,4
348838,1
204201,3
577691,4
502534,1
50352,4
24098,4
17932,4
3587,1
470589,1
477963,4
464642,2
155385,2
248490,3
97442,5
213556,2
73109,1
386491,4
28125,2
155602,2
143496,3
94136,1
138286,4
653059,5
41700,4
637371,2
424877,2
548628,1
568534,1
260598,1
573986,1
304512,1
526834,1
470809,1
38271,4
482420,3
351593,3
604707,1
471476,2
236285,4
597262,4
312421,4
474044,1
130123,2
109784,4
354690,1
134671,1
215429,3
148401,4
246827,1
417206,2
676050,4
8781,3
641701,3
157238,1
477785,1
87979,4
388645,5
17471,4
424229,1
174258,3
34803,2
601650,3
548176,1
126563,3
473913,1
446023,4
648198,4
548804,1
586249,4
279175,5
13786,1
343189,2
221997,3
585387,1
105397,1
618528,1
469278,1
117355,2
367331,2
662602,3
30995,3
347571,4
645186,4
548466,1
648717,1
10155,2
10549,5
676568,4
598030,4
408146,3
75871,2
428667,2
577756,2
239491,1
70535,2
107195,2
680868,1
316779,3
76868,3
524303,1
277460,3
119620,1
149599,1
34925,2
332504,1
102171,2
547967,1
207917,2
490284,1
667369,4
426940,1
571477,4
470315,4
41416,1
82265,1
325558,4
266756,1
203127,2
305398,1
104267,2
329650,4
167785,3
121431,4
662988,3
488382,5
270660,4
160750,4
471410,1
646650,4
621539,2
638122,4
67643,1
344041,2
615990,5
553530,1
44009,2
619155,5
306284,5
375647,3
312028,1
420824,1
129801,4
615668,1
170377,4
13799,4
359945,3
315218,3
90075,4
353228,1
675372,4
8103,1
663714,4
539216,1
300384,4
638490,1
256127,1
57986,3
448545,1
517637,3
685536,4
514798,1
388670,1
139707,3
10058,4
639695,4
463211,3
197726,4
684603,1
618368,1
544418,2
512677,1
81582,4
486878,3
614828,2
176819,1
435550,4
232589,3
228641,1
577644,4
340697,3
427524,1
339524,1
490893,5
566494,4
579232,2
340314,1
96849,1
659770,4
184109,1
60542,2
7915,2
401140,2
363168,4
565020,1
135924,4
343236,1
380121,1
72014,2
30700,3
293850,1
686048,5
519200,4
146381,1
53721,4
332962,2
275843,3
245278,1
559014,2
466413,5
337414,1
632426,1
438716,1
258967,2
313778,4
230265,1
603064,5
624290,1
502535,1
363783,4
195421,5
262294,1
64337,2
523235,3
681397,1
116213,1
251712,4
92988,3
35395,1
674935,4
165063,2
437923,4
7053,3
659509,1
540777,4
651078,1
157320,2
642284,2
11336,2
256887,1
402892,1
579576,4
357743,4
74560,2
303876,1
8481,3
275157,2
685909,5
431876,1
98672,4
60081,1
402736,2
79639,3
603278,4
464551,1
372065,2
277544,2
363165,3
61516,3
57110,1
208130,1
51589,5
496592,2
578062,1
238179,1
556767,3
1466,1
211785,3
463171,1
289796,1
122964,2
255468,3
177213,3
618670,1
288577,4
254157,4
442823,1
193459,3
602289,1
147420,4
61278,2
561333,4
350068,4
66823,3
493228,2
377918,2
487418,4
253713,3
97909,1
68812,3
136017,5
298496,3
390594,1
12447,5
270136,3
118238,3
396665,1
71818,3
530566,1
620563,1
139061,4
14077,1
255431,3
494543,2
175526,3
59097,3
242759,3
620721,1
318807,2
39510,2
250021,1
671222,1
545022,4
173899,3
312705,1
31825,3
285930,4
318718,4
578897,1
50996,4
9489,2
104525,4
572960,1
1407,3
346769,4
182408,2
306110,4
636432,3
586924,3
620627,4
505905,4
427601,1
253494,4
167030,3
550502,3
252910,4
329907,3
193046,4
445274,3
67280,3
589486,1
654417,4
281286,3
627570,5
64186,4
5735,4
564940,1
223383,3
261975,4
299455,4
107140,3
101774,2
429308,1
277560,4
334692,4
6832,1
408920,4
254484,1
97303,3
615036,1
661074,1
445904,4
70633,1
608799,4
382725,1
489619,3
619839,4
589265,3
107881,3
187966,4
654482,1
473901,4
43666,4
231389,1
274630,1
58816,2
308858,1
371344,4
312693,2
483784,3
