id,item.acabamento
484029,1
94482,1
183359,2
674830,2
614134,1
473246,1
163152,1
645021,2
369959,2
97109,2
293406,1
576129,1
635501,2
472165,1
100468,1
188349,1
530547,1
636226,1
30834,1
18441,1
533636,1
592812,1
194054,1
159546,1
120954,1
112426,1
265921,1
332789,1
379264,1
416004,1
446866,1
291826,1
301870,1
263319,2
599552,4
240472,2
495218,1
178669,2
514061,1
160027,2
59907,1
403383,2
181995,4
101835,1
25302,1
41075,1
575145,1
583207,2
575418,1
527950,1
162394,1
459741,1
51178,2
657091,2
519831,2
540374,1
437956,1
266053,1
205099,5
559856,1
52738,1
588201,2
487112,1
17671,1
168974,2
96874,1
114839,1
346531,2
597,1
129074,2
323641,1
560674,1
523575,1
316796,2
568560,1
31770,1
603304,2
206970,1
119791,1
642407,1
592610,1
530975,1
225352,1
595684,2
334136,4
528439,1
341776,1
376017,1
577651,4
15301,1
397879,2
569990,1
590373,1
48721,1
89162,1
475964,1
297030,1
258896,1
365326,2
265031,2
259852,1
387568,1
402747,1
601018,2
24597,1
99146,2
233583,1
236663,2
217835,2
558263,1
257952,1
277644,1
142176,1
620031,1
655241,1
230722,2
175856,2
299494,1
168486,2
460913,1
644140,2
127704,2
612880,1
569316,1
264169,2
83865,1
627344,1
157511,1
62616,1
482439,2
678507,1
431884,2
252157,1
446371,1
208166,2
589280,1
183960,2
118213,1
340153,2
217193,2
308212,1
105590,1
148365,2
330800,1
271670,1
226008,1
80641,1
468621,1
104861,1
354621,1
185853,2
164745,2
547662,1
453780,1
118011,1
347448,1
398249,1
480813,2
325848,4
105141,1
355454,1
214151,1
463634,1
45954,2
81763,2
619144,2
65182,2
304672,1
82124,2
531732,1
147971,2
447399,1
475231,1
630171,2
283058,1
27415,1
568364,2
536260,1
373220,1
170640,1
31516,1
372410,2
120577,1
370582,1
544680,1
548959,1
353650,2
678471,1
447775,1
608774,4
657599,1
518485,2
39289,1
399803,1
600416,2
652350,2
333046,1
600446,2
529580,1
219892,2
145509,1
298651,1
26512,1
393907,2
112149,1
371851,1
86927,1
340318,2
234722,1
195998,1
222924,1
323524,2
69108,1
357106,1
141325,1
109001,1
367509,2
618343,2
392806,2
521070,2
554453,1
148680,1
522314,2
321365,2
624531,1
496417,1
223924,1
586263,1
142868,2
549082,1
347177,1
445651,1
56493,1
573888,1
114850,1
399744,1
561103,1
198944,1
115048,1
375932,2
73043,2
210188,1
268634,1
513791,1
619850,1
140556,2
260471,2
530346,1
10444,5
82291,2
614446,1
498302,1
564057,1
150937,1
62665,2
368760,1
545368,1
571815,1
38498,1
144614,1
503075,2
516563,1
368004,1
656326,2
171329,1
514802,1
180353,2
293589,1
580687,1
488475,2
489597,2
500036,1
568544,1
129891,1
498867,2
585493,1
199292,1
519157,2
471737,1
41523,1
176508,2
129000,2
78370,1
268577,1
290215,2
270022,1
488894,1
325485,1
131253,1
161352,4
113205,1
475240,1
667375,2
72965,2
213084,1
204564,1
47837,1
516976,2
493464,1
375811,1
176057,2
72289,1
607130,1
434809,1
352866,1
212880,1
443486,1
501037,4
452979,1
434184,1
367072,1
35959,1
458688,1
305727,1
515235,1
256844,1
592009,1
239094,2
660600,2
578817,1
637837,1
344558,1
666454,1
219632,1
218107,2
204911,5
559509,1
341080,2
13670,1
677596,1
125197,2
79394,1
65864,1
177707,2
149222,1
659447,1
72001,1
204214,1
513583,1
153576,1
460446,1
48329,2
574197,1
65946,1
108880,1
35637,1
536685,1
190586,1
435461,1
174965,2
571354,2
134733,1
103404,1
469348,1
41019,1
84551,1
521844,2
8980,2
585956,1
84754,2
288847,1
469172,1
389076,1
343195,1
607879,1
548973,1
386896,1
204369,1
266769,1
553726,1
493572,1
532053,1
590322,2
533978,1
343539,2
325805,4
403095,1
36060,1
532701,1
658442,1
496786,1
339016,1
600832,2
203641,1
475620,1
388747,2
278465,1
355295,1
537527,1
224569,1
543153,1
209043,1
640960,2
320457,2
507042,1
241602,2
181021,2
64644,1
429896,1
182921,1
361731,1
322356,1
638043,1
614979,1
468096,1
638617,1
266511,1
213690,1
90904,1
13361,2
214517,1
503580,1
353543,1
100341,1
544105,1
643788,2
93711,1
65486,1
53373,1
490808,1
226681,1
636115,2
89187,1
212689,1
202589,5
609530,2
490139,1
417592,1
298872,1
60595,2
436417,1
329390,1
74704,2
641862,1
530665,1
361848,1
501315,2
127665,4
137254,2
273369,1
682182,1
359424,1
107548,1
456942,1
53502,1
533602,1
177165,2
257977,1
317291,2
67679,1
327895,1
339316,1
123208,5
224140,1
201536,1
340002,4
122086,1
594370,2
422198,2
187289,5
1618,1
658634,1
286923,2
349025,1
340530,1
309867,1
398791,1
463137,1
282195,1
340793,1
490014,1
159510,1
462294,1
122898,1
179949,2
469031,1
458897,1
543937,1
388542,1
402127,1
195413,2
51010,1
195054,2
164182,2
641757,1
327031,1
493843,1
43985,1
111535,5
500693,1
361169,1
34685,2
17700,1
382007,1
198199,1
262489,2
95312,1
106054,1
643792,2
201412,1
532298,1
114192,5
177070,2
638126,2
545476,1
227990,1
607961,1
585005,1
224117,1
442655,2
436530,2
488709,1
302463,1
303653,2
65332,2
619170,2
377374,2
574585,1
643088,2
570080,1
392577,2
408381,2
25735,1
417795,1
364757,1
682179,1
615070,1
465884,1
371159,1
137568,2
653391,2
223698,1
605782,1
148434,2
646073,1
85605,1
513806,1
306022,1
275593,1
388743,4
16489,2
70923,1
542807,1
117238,1
131656,1
49896,1
133003,1
680230,1
640322,1
674574,1
142860,1
227262,2
22113,2
130787,1
186614,1
323934,2
614160,1
585318,1
249479,4
294698,1
167074,1
479768,1
154222,1
551964,1
149847,1
532407,1
319394,1
54788,1
35953,1
135746,1
485395,1
642012,1
249215,1
386626,1
424716,1
196739,2
116783,1
431257,2
27209,1
8160,1
457222,1
322622,4
361254,1
161992,2
96104,2
1010,1
11425,1
71991,1
501162,2
41315,1
367553,2
292803,2
143675,1
224321,1
222867,1
55711,2
255184,2
138580,2
124792,1
586975,2
36922,2
543795,1
240190,2
510560,2
107341,1
48703,1
262677,2
631816,2
16467,2
119820,1
650441,1
7427,2
260249,2
454937,1
245394,1
546425,1
629386,2
112185,1
629282,2
243516,1
236545,1
70050,2
585656,1
577543,1
531034,1
463457,1
277067,1
188344,1
546146,1
205452,1
557177,2
493165,1
516034,1
61535,1
50119,2
297490,1
543802,1
152509,2
73014,1
581037,1
492671,1
171000,1
91605,1
497176,1
41004,1
22859,1
243876,1
193444,2
356176,1
94525,2
300056,1
6876,1
92090,2
677432,1
84755,2
13016,2
396878,2
471514,1
241953,2
120154,1
680986,2
414168,1
672363,1
488566,1
437917,1
349737,1
660312,2
651494,1
97000,1
503373,1
230741,1
624118,1
641821,1
594179,2
198599,2
461117,1
299277,1
506226,2
598775,1
583348,2
177926,2
480448,1
655262,1
275078,1
66021,2
682893,1
30198,1
190222,1
252858,1
201448,1
632234,1
248455,2
321811,1
366866,1
36436,2
138027,1
659626,4
587115,2
365315,2
75345,1
683836,2
368610,1
484734,1
421442,1
2327,5
4826,1
570688,1
315717,2
10017,1
319920,1
563824,2
520951,1
86303,1
515460,1
501310,2
489712,1
186697,1
630269,2
497855,1
431692,2
483943,1
564672,1
12724,5
292144,2
582129,1
616161,1
435816,1
93518,1
679838,2
468473,1
396397,2
39352,1
367433,2
163996,2
322869,1
607894,1
271236,1
587763,1
640891,1
240279,2
471486,1
52418,1
359647,1
129037,5
278718,1
403248,1
587250,2
251650,1
53370,1
417406,1
427809,1
217537,1
376995,2
67694,1
579098,1
183638,2
369285,1
647,2
129221,1
115414,1
213545,1
465011,1
647133,2
246174,1
9751,2
167171,1
298332,1
359462,1
518567,1
84047,2
199981,1
606350,2
289421,1
81431,2
624704,1
438035,1
405123,1
323614,1
434252,1
82,1
496619,1
639957,1
206618,1
484722,1
624809,1
235095,1
290130,4
436786,1
455373,1
685807,2
416356,1
486151,1
452799,1
64903,2
613206,1
81103,1
67012,2
222617,1
358457,2
513776,2
167664,1
148778,1
453919,1
148916,1
435866,2
17612,2
236248,1
555222,1
47960,1
637857,1
46864,1
291263,1
639716,1
275776,1
531874,1
287895,1
71677,1
297417,1
564909,1
374905,1
445250,1
120301,1
305926,1
425455,1
533543,1
358573,1
460488,1
212326,1
8391,2
208959,1
416363,1
316352,2
51143,1
333649,1
207892,1
446896,1
447124,1
411225,2
460147,1
528180,1
2807,1
349087,1
239116,2
408487,1
629005,1
195914,1
348405,1
387815,1
162842,2
54637,1
414426,1
648443,3
649188,1
423584,2
88965,1
331294,1
400397,1
263566,2
156438,1
635933,2
497114,1
418319,1
177625,3
203950,5
88949,2
514296,1
247713,1
59906,1
298156,1
209962,1
524628,1
669056,2
163459,2
249358,4
613030,1
384639,2
161100,2
677612,1
547312,1
357265,1
537516,1
46005,1
300693,1
161544,2
233834,1
114828,1
255894,1
166308,1
616118,1
233253,1
223017,1
154668,1
224954,1
403217,1
444654,1
450122,1
259894,1
355217,1
488192,1
241799,1
524695,1
412704,1
548102,1
14442,1
117051,1
180633,2
120573,1
155217,1
141723,1
684886,1
312399,1
459161,1
269158,1
21183,1
294150,1
139330,2
257509,1
79453,1
666998,1
143955,1
150634,1
460777,1
461640,1
257029,1
304503,1
464615,1
228820,1
285680,2
608225,1
228752,1
127422,1
392582,2
193978,1
436249,1
431830,2
579468,4
316896,2
578993,1
569655,1
588156,1
611045,2
26468,1
276403,1
259277,1
93357,1
327087,1
630704,1
385651,2
70985,1
532189,1
495323,1
232759,1
76952,2
343902,1
513328,1
354837,1
632292,1
447508,1
137934,2
491269,2
297516,1
319356,1
209954,1
532370,1
179325,2
221391,2
418440,1
291597,2
129467,2
160310,4
630919,1
643250,2
521916,1
354798,5
626802,1
205455,1
666091,1
381909,1
425357,1
313143,1
550786,1
491440,2
556519,1
41815,1
515751,1
511848,1
568931,2
6710,1
234721,1
424527,1
545144,1
139997,5
644103,2
410874,2
97622,2
348430,1
580267,4
303102,1
335149,2
494128,1
166610,2
394298,5
5100,1
392465,2
608010,2
73089,1
627629,1
582293,1
167733,1
2060,1
308727,1
449826,1
74737,2
139955,2
204341,1
321223,2
295944,1
273479,1
424602,1
74095,1
236175,1
582399,1
196928,5
616775,2
628499,1
345753,1
129433,1
25389,1
395442,2
383502,2
46102,1
126702,2
570069,1
540855,1
425128,1
279844,2
677376,1
184406,5
228883,1
56022,1
154803,1
79288,2
346096,1
72704,1
392988,2
529609,1
339069,2
367385,2
445998,1
293494,1
23595,1
74140,2
216174,1
190878,1
406101,1
151130,1
680181,1
181174,2
564892,1
178155,2
669104,2
226324,1
321551,1
437322,1
637564,1
40650,1
287426,2
310696,2
16248,2
570074,1
346786,2
543180,1
233285,1
447638,1
650800,1
184098,2
503100,2
36034,2
164726,2
341955,1
20865,1
532531,1
34735,2
394251,4
246821,1
494726,1
588207,3
141060,1
141469,1
558849,2
576534,1
635036,1
253345,1
508584,2
527977,1
271666,1
379368,1
82196,1
13660,1
556174,1
524240,2
35270,1
645786,1
325489,1
143014,1
413342,2
634594,1
638582,1
48483,1
104105,1
202120,1
191653,1
85295,2
515664,1
37217,1
682165,1
357456,5
256865,1
396373,1
176222,2
523747,2
221139,2
387144,1
511540,1
366680,1
361097,1
337013,2
26445,1
356268,1
595331,2
123590,1
371476,1
515768,1
229534,1
664786,1
430402,2
247607,2
351676,1
499323,2
577106,1
145888,2
684242,1
252013,1
251246,1
21428,1
672312,1
349347,1
262176,2
671615,1
677026,1
179529,2
674716,2
382614,2
157278,1
238590,2
600815,2
513026,1
273177,1
53913,1
552229,1
521762,1
118887,1
369967,2
577844,1
487629,1
294151,1
212325,1
123959,2
19708,1
341720,1
369248,2
20368,1
34820,1
155596,1
118792,1
355111,1
80408,1
384883,1
71705,1
443627,1
281517,1
177999,2
88102,1
531841,1
298641,1
402335,1
262588,2
456750,1
463942,1
33997,2
182896,1
67736,1
21131,1
671660,1
589637,1
480409,1
549542,2
669880,2
151699,1
255064,4
6656,1
626997,1
10115,2
388543,1
464609,1
372432,2
653484,2
54753,2
364221,1
197668,1
151353,1
581999,1
486075,2
158054,1
28906,1
297419,1
439268,1
626703,1
376719,2
4445,1
482920,4
482917,4
523775,1
339010,1
523790,2
267448,1
264458,2
428372,1
315360,2
601628,1
277147,1
77199,1
145194,1
192462,2
118073,1
419818,1
93077,2
333083,5
300093,1
663293,1
301057,2
590738,1
324376,1
451825,5
348038,2
295447,1
115992,1
112170,2
590956,1
52349,1
526901,1
155666,1
65870,1
304720,1
128307,1
541141,2
361956,1
378359,1
123434,2
465532,1
161789,1
446998,1
532416,1
510184,1
430362,1
190459,2
354702,5
181736,1
374870,2
634499,2
585786,2
374057,2
611255,1
173407,1
434021,5
146715,1
418522,1
75949,1
453847,1
385493,1
407729,1
350407,1
627544,1
288640,1
154883,1
664918,1
252159,1
173579,1
149026,1
191314,1
293639,1
630536,1
588180,2
347253,1
518452,2
616866,1
180265,2
51641,1
492397,1
676639,4
417660,1
456615,1
371461,1
493725,1
468027,1
637701,1
295260,1
102753,1
631183,1
657710,1
682227,1
550508,2
522824,2
496822,1
19061,2
303277,2
369247,2
316075,2
650329,1
634805,1
250042,1
347113,1
14669,5
629181,2
664442,1
145682,1
203374,1
680279,1
661218,2
420955,1
385197,1
256421,1
673304,2
65344,2
444264,1
605045,1
111546,1
313771,2
601210,1
606290,2
105271,1
557107,1
513453,1
122383,1
678308,1
525289,1
230829,2
497758,1
567871,1
116617,1
495534,1
490330,1
537208,1
221570,1
518627,1
138476,1
268110,1
418327,1
565077,1
432267,1
13175,2
602092,2
676653,2
45215,1
241979,1
614133,1
59363,1
234609,1
14564,1
483538,2
538854,1
330699,1
328778,1
276234,1
594687,2
668992,1
678408,1
51480,1
581328,2
301497,2
609363,1
467213,1
370202,1
481734,1
569955,1
359092,5
619570,1
462996,2
601030,2
559207,2
435025,1
30381,1
609111,2
637027,1
467491,1
232510,2
124945,2
394891,2
658094,1
269273,1
606385,2
304306,1
276083,1
475913,1
544344,1
266690,1
553176,1
550681,5
88345,1
656498,2
142263,1
195300,4
544765,1
553545,1
668921,1
28254,1
153320,1
554004,1
514141,3
643735,2
575848,1
214977,1
169171,1
485972,1
209968,1
620082,1
671987,1
157730,1
436240,1
335301,1
609370,1
216838,1
480687,1
198530,1
247226,1
629472,2
219176,1
312711,1
377223,2
7179,1
425751,1
258737,2
425698,1
685120,1
102224,1
634725,1
168556,2
290827,1
487164,1
13981,5
312909,1
207635,1
398752,1
619347,2
221526,2
496079,1
39167,2
35159,1
635590,2
146679,1
251103,1
29206,1
603927,1
396639,1
668839,2
369750,1
539388,1
374602,2
548875,1
291137,1
131084,1
452571,1
468182,1
560497,1
585863,1
296397,1
79513,1
250808,2
620636,1
487919,1
56723,1
448468,2
329496,2
492051,2
22205,1
251209,1
625337,1
265965,1
537342,1
354069,2
46254,1
548056,1
160158,2
601447,2
65271,2
164498,1
45062,1
121966,1
122942,1
314106,1
572012,1
364079,2
154602,1
192087,2
345130,1
117141,1
60601,2
655857,1
360388,1
364273,1
551908,1
617927,2
298635,1
488156,2
387560,1
318741,1
516422,1
100038,1
376450,2
454463,1
164678,1
389670,2
79573,1
134885,1
569496,2
322465,1
373813,1
606708,2
524029,2
115874,1
662901,2
281722,1
664024,2
262714,2
570014,1
136628,5
149866,1
614540,2
626645,1
601547,1
367446,1
28411,1
179256,2
43223,2
451617,1
46745,1
341855,1
633814,1
410054,1
498923,2
595790,2
100757,1
533092,1
531080,1
374991,2
465,1
275001,1
116400,1
55682,2
402325,1
623233,2
588169,4
666828,2
177704,2
391564,2
95715,2
334610,4
513233,2
177669,2
254220,1
494940,1
562028,2
103938,1
5229,1
81866,2
248231,2
559673,1
565792,1
606823,2
198524,2
166429,1
400166,1
436086,1
338298,1
148898,1
44625,1
464692,1
585052,1
250738,1
583806,1
274258,5
203373,1
559504,1
84445,2
484240,1
322150,1
641740,1
55420,1
238002,2
531626,1
667391,2
119096,1
466707,1
319054,1
88035,1
189343,4
61715,1
672981,5
650963,2
624548,1
488538,2
610101,1
134539,1
412496,1
421485,2
355824,1
356130,1
153652,1
542234,2
228819,1
499802,1
250117,1
523942,2
612657,1
671651,1
69712,1
275965,1
503687,2
116386,1
119439,1
9410,1
512030,2
41132,1
346720,2
56237,1
460717,1
162554,1
505431,2
368003,1
379903,1
568813,1
425966,1
40843,2
93557,1
16048,1
46232,1
74653,2
128863,2
218962,1
490115,1
237563,2
456951,1
220426,1
85350,1
24522,1
423340,2
139380,2
134326,2
200081,1
491671,2
358630,2
560821,1
433671,2
149131,1
376996,2
597432,2
33528,1
178448,2
227530,1
23952,1
187264,1
475156,1
271803,1
192174,1
178144,2
418832,1
410994,2
264715,2
659951,2
46953,2
240985,1
359439,1
79081,1
412493,1
129341,1
317696,1
28511,1
683114,1
551759,1
447884,1
71767,1
154400,1
506630,1
402768,1
579875,1
518227,1
593760,1
75203,2
259883,2
117473,1
230245,1
637475,1
115469,1
274815,2
469424,1
637711,1
555972,1
492785,1
6908,1
389981,2
2940,1
353195,1
101486,1
422879,2
70068,2
519193,1
435791,2
309182,1
202375,2
620795,2
497563,1
48270,2
174017,2
84270,5
514944,1
570590,1
217794,2
58113,1
45772,1
424185,2
217814,2
650057,1
310306,1
294820,1
679814,2
608274,1
540188,2
628192,2
163119,1
244871,1
649563,2
118774,1
251078,1
402828,1
213457,1
383345,2
89099,1
258407,1
154455,1
501565,1
23105,1
289885,1
106338,1
456935,1
190683,2
591217,1
244259,1
345375,1
271995,1
625769,1
653211,2
286899,2
533089,1
364224,1
553051,1
525374,1
134482,2
104000,1
291618,2
665367,1
514848,1
281397,1
217506,2
233766,1
63012,1
443299,2
147494,1
464120,1
322927,1
296200,1
519037,2
622576,1
420827,1
370236,1
443381,1
564580,1
404262,1
535174,1
167014,1
325739,1
21515,1
495261,1
617875,4
603672,2
12521,5
639545,2
11537,1
8014,1
93657,2
356057,1
595909,2
95476,1
120953,1
122414,1
474627,2
338625,1
384274,2
119131,1
150066,2
193820,1
625193,2
129842,2
291641,2
578899,1
599027,1
516956,1
486192,1
75662,2
121933,1
418641,1
18100,1
249469,1
220300,1
197952,3
318941,1
11395,1
60120,2
184673,1
303458,2
348386,1
100272,1
382605,2
504292,2
42126,2
525110,1
645586,1
141252,2
48038,1
98547,2
532826,1
124075,1
427516,1
453236,1
617669,2
53104,2
346557,2
385758,1
545647,1
617632,2
531804,1
654798,1
457174,1
354296,2
86587,1
147095,1
636870,1
31571,1
193988,1
146718,1
51296,2
623259,1
107236,1
21161,1
355122,1
381852,1
57875,2
646763,1
314074,1
135697,1
626249,1
56358,1
672297,1
472325,1
133110,1
23543,1
394472,2
152155,1
392668,2
619793,1
391744,2
587197,2
594004,2
83936,2
284044,1
102792,1
350157,1
142183,1
620297,4
222543,1
49686,1
288978,1
527387,2
396715,1
576008,1
487409,1
673291,1
452298,1
348519,1
328901,1
220971,1
90651,1
48659,1
238957,2
415130,1
13165,2
228772,1
677017,1
157453,1
571677,1
443696,1
683512,2
432220,2
525255,1
601133,1
267037,1
181342,2
497543,1
536044,1
559446,1
136411,2
300179,1
363441,1
279953,2
69572,2
500167,1
631135,1
194470,2
31694,1
682969,4
377767,1
77102,2
626138,1
681843,1
390009,2
652631,1
536522,1
462063,1
683341,4
190252,2
343645,1
668379,1
629664,2
95358,2
92354,2
277887,1
276178,1
269024,1
131312,1
426754,1
463883,1
603688,1
101832,1
286531,2
13100,2
49558,1
566208,1
19552,1
155456,1
303218,2
154662,1
178714,2
500027,1
109726,1
368393,1
47694,1
657371,1
24881,1
91822,1
74972,2
11632,1
571497,1
405403,1
547913,1
321331,1
157322,1
66961,2
26984,1
72443,1
475733,1
524066,2
408611,1
477373,1
438326,1
293213,1
181249,2
46098,1
298050,1
559513,1
127928,1
556646,2
611466,1
685565,2
605627,1
392004,2
83462,1
389498,2
262844,2
501959,1
98448,1
592474,1
293497,1
41731,1
19192,1
445719,1
351090,2
235757,2
117715,1
367354,1
406595,1
122385,1
629365,1
366164,4
250722,1
569069,2
339463,1
322781,2
649245,1
582727,3
552338,1
29866,1
586862,2
563783,2
155644,1
396918,2
564650,1
495051,1
613952,1
266855,1
308011,1
105477,2
667222,2
300543,1
468065,1
48127,2
20917,2
657340,1
255457,2
311208,1
680052,1
301631,2
443680,1
465949,2
673515,2
115960,1
384245,2
652391,1
352826,1
354604,1
166410,4
417519,1
384683,2
300647,1
536671,1
289148,1
111689,1
388995,4
44205,1
359721,1
85258,1
478864,2
298501,1
287841,2
282431,1
213903,1
46002,5
682183,1
589913,1
625406,1
29356,1
91223,2
562033,2
671976,1
381287,2
158394,1
518187,1
476827,4
167862,1
470754,1
617156,2
330552,1
120565,1
337917,1
162122,2
558403,1
190516,2
11007,2
637237,1
240335,2
600818,2
19981,1
556653,3
209431,1
262702,2
614762,1
420320,1
585860,1
219416,1
570279,1
62112,2
103171,1
317804,1
532806,1
450113,1
443553,1
654131,1
60976,2
500903,2
347121,2
419141,1
11018,2
173201,1
480272,1
24827,1
384553,2
110053,2
442563,2
642518,2
666170,1
260003,1
472738,1
169640,2
140305,2
377244,1
7072,2
147138,1
115881,1
381105,1
449083,1
163021,1
191937,2
13250,1
146819,2
436685,2
325074,4
450317,1
446053,2
403684,1
206374,1
426913,1
363431,5
519033,2
391939,2
332455,5
39534,1
1407,1
545205,1
344545,1
550785,1
610702,2
100606,1
588129,1
656894,2
296274,1
29479,1
240929,1
137465,2
163909,2
276428,1
607724,1
635529,2
610717,1
523012,1
667206,2
188651,1
17258,1
301810,1
383064,1
25428,1
610144,1
639929,1
298438,1
442829,1
501429,1
651250,1
369575,2
424251,3
319572,1
612370,1
160508,2
387048,1
309690,1
341159,1
146564,2
109079,1
368965,1
243038,1
587151,2
31214,1
406420,5
132428,1
484535,1
406517,1
8080,1
154218,1
511350,2
12729,5
91761,1
214431,1
550965,1
135930,1
80125,1
316791,2
48594,1
550169,2
235750,1
584779,1
293686,1
378346,1
357300,1
35979,2
621349,1
275560,1
15656,1
322568,4
224581,1
327184,2
78131,2
430394,5
366430,3
460670,1
571936,1
465375,1
397093,4
339107,1
57495,1
359363,1
369738,1
112542,5
522490,2
523682,1
476141,1
497267,1
649485,1
68959,1
187466,5
333874,1
18274,2
121007,1
659465,2
572622,1
286871,1
84431,2
208693,1
425605,1
85971,1
432075,2
421619,2
308223,1
318367,1
224299,1
231871,1
314349,1
521007,1
675069,2
74248,1
665668,1
349266,1
115546,1
557444,2
611913,1
526049,2
129849,1
399280,1
526739,2
397519,2
636912,1
674388,1
670773,1
94033,1
298882,1
378089,1
545227,1
579451,1
597541,2
366892,1
665986,1
116647,1
399772,1
643706,2
411983,1
246756,1
198569,1
192447,2
510199,1
181454,1
531305,1
620476,1
346866,2
2491,1
356666,1
496836,1
260950,1
389606,2
271401,1
342318,1
431224,2
412798,1
